
Count: 1,     Time: 2023-03-27 13:40:20.1617915 -0600 MDT m=+2.117223901,     Response: {3:A},     Error: %!s(<nil>)
Count: 209,     Time: 2023-03-27 13:47:38.3821828 -0600 MDT m=+440.336061501,     Response: {4:A},     Error: %!s(<nil>)
Count: 210,     Time: 2023-03-27 13:47:40.4962354 -0600 MDT m=+442.450107001,     Response: {4:A},     Error: %!s(<nil>)
Count: 211,     Time: 2023-03-27 13:47:42.6106914 -0600 MDT m=+444.564555801,     Response: {4:A},     Error: %!s(<nil>)
Count: 212,     Time: 2023-03-27 13:47:44.7249404 -0600 MDT m=+446.678797601,     Response: {4:A},     Error: %!s(<nil>)
Count: 213,     Time: 2023-03-27 13:47:46.838584 -0600 MDT m=+448.792434001,     Response: {4:A},     Error: %!s(<nil>)
Count: 214,     Time: 2023-03-27 13:47:48.9517292 -0600 MDT m=+450.905572001,     Response: {4:A},     Error: %!s(<nil>)
Count: 215,     Time: 2023-03-27 13:47:51.0656353 -0600 MDT m=+453.019470901,     Response: {4:A},     Error: %!s(<nil>)
Count: 216,     Time: 2023-03-27 13:47:53.1803451 -0600 MDT m=+455.134173501,     Response: {4:A},     Error: %!s(<nil>)
Count: 217,     Time: 2023-03-27 13:47:55.2955952 -0600 MDT m=+457.249416401,     Response: {4:A},     Error: %!s(<nil>)
Count: 218,     Time: 2023-03-27 13:47:57.4085717 -0600 MDT m=+459.362385801,     Response: {4:A},     Error: %!s(<nil>)
Count: 219,     Time: 2023-03-27 13:47:59.5225238 -0600 MDT m=+461.476330701,     Response: {4:A},     Error: %!s(<nil>)
Count: 220,     Time: 2023-03-27 13:48:01.6366879 -0600 MDT m=+463.590487601,     Response: {4:A},     Error: %!s(<nil>)
Count: 221,     Time: 2023-03-27 13:48:03.7501776 -0600 MDT m=+465.703970101,     Response: {4:A},     Error: %!s(<nil>)
Count: 222,     Time: 2023-03-27 13:48:05.8638487 -0600 MDT m=+467.817634001,     Response: {4:A},     Error: %!s(<nil>)
Count: 223,     Time: 2023-03-27 13:48:07.9763297 -0600 MDT m=+469.930107801,     Response: {4:A},     Error: %!s(<nil>)
Count: 224,     Time: 2023-03-27 13:48:10.0915584 -0600 MDT m=+472.045329301,     Response: {4:A},     Error: %!s(<nil>)
Count: 225,     Time: 2023-03-27 13:48:12.2048228 -0600 MDT m=+474.158586601,     Response: {4:A},     Error: %!s(<nil>)
Count: 226,     Time: 2023-03-27 13:48:14.3199172 -0600 MDT m=+476.273673801,     Response: {4:A},     Error: %!s(<nil>)
Count: 227,     Time: 2023-03-27 13:48:16.4326623 -0600 MDT m=+478.386411701,     Response: {4:A},     Error: %!s(<nil>)
Count: 228,     Time: 2023-03-27 13:48:18.5457129 -0600 MDT m=+480.499455101,     Response: {4:A},     Error: %!s(<nil>)
Count: 229,     Time: 2023-03-27 13:48:20.6603459 -0600 MDT m=+482.614080901,     Response: {4:A},     Error: %!s(<nil>)
Count: 230,     Time: 2023-03-27 13:48:22.7739876 -0600 MDT m=+484.727715401,     Response: {4:A},     Error: %!s(<nil>)
Count: 231,     Time: 2023-03-27 13:48:24.8888468 -0600 MDT m=+486.842567401,     Response: {4:A},     Error: %!s(<nil>)
Count: 232,     Time: 2023-03-27 13:48:27.0027376 -0600 MDT m=+488.956451001,     Response: {4:A},     Error: %!s(<nil>)
Count: 233,     Time: 2023-03-27 13:48:28.7204754 -0600 MDT m=+490.674183001,     Response: {4:A},     Error: %!s(<nil>)
Count: 234,     Time: 2023-03-27 13:48:30.8356316 -0600 MDT m=+492.789332001,     Response: {4:A},     Error: %!s(<nil>)
Count: 235,     Time: 2023-03-27 13:48:32.9494573 -0600 MDT m=+494.903150501,     Response: {4:A},     Error: %!s(<nil>)
Count: 236,     Time: 2023-03-27 13:48:35.0628094 -0600 MDT m=+497.016495401,     Response: {4:A},     Error: %!s(<nil>)
Count: 237,     Time: 2023-03-27 13:48:37.1750825 -0600 MDT m=+499.128761401,     Response: {4:A},     Error: %!s(<nil>)
Count: 238,     Time: 2023-03-27 13:48:39.291744 -0600 MDT m=+501.245415701,     Response: {4:A},     Error: %!s(<nil>)
Count: 239,     Time: 2023-03-27 13:48:41.4066833 -0600 MDT m=+503.360347801,     Response: {4:A},     Error: %!s(<nil>)
Count: 240,     Time: 2023-03-27 13:48:43.5195082 -0600 MDT m=+505.473165501,     Response: {4:A},     Error: %!s(<nil>)
Count: 241,     Time: 2023-03-27 13:48:45.6355814 -0600 MDT m=+507.589231501,     Response: {4:A},     Error: %!s(<nil>)
Count: 242,     Time: 2023-03-27 13:48:47.750125 -0600 MDT m=+509.703767901,     Response: {4:A},     Error: %!s(<nil>)
Count: 243,     Time: 2023-03-27 13:48:49.8642012 -0600 MDT m=+511.817836901,     Response: {4:A},     Error: %!s(<nil>)
Count: 244,     Time: 2023-03-27 13:48:51.9765784 -0600 MDT m=+513.930206901,     Response: {4:A},     Error: %!s(<nil>)
Count: 245,     Time: 2023-03-27 13:48:54.0906541 -0600 MDT m=+516.044275401,     Response: {4:A},     Error: %!s(<nil>)
Count: 246,     Time: 2023-03-27 13:48:56.2065652 -0600 MDT m=+518.160179301,     Response: {4:A},     Error: %!s(<nil>)
Count: 247,     Time: 2023-03-27 13:48:58.320357 -0600 MDT m=+520.273964001,     Response: {4:A},     Error: %!s(<nil>)
Count: 248,     Time: 2023-03-27 13:49:00.4349177 -0600 MDT m=+522.388517501,     Response: {4:A},     Error: %!s(<nil>)
Count: 249,     Time: 2023-03-27 13:49:02.5470586 -0600 MDT m=+524.500651201,     Response: {4:A},     Error: %!s(<nil>)
Count: 250,     Time: 2023-03-27 13:49:04.6624711 -0600 MDT m=+526.616056501,     Response: {4:A},     Error: %!s(<nil>)
Count: 251,     Time: 2023-03-27 13:49:06.7771581 -0600 MDT m=+528.730736301,     Response: {4:A},     Error: %!s(<nil>)
Count: 252,     Time: 2023-03-27 13:49:08.8904647 -0600 MDT m=+530.844035701,     Response: {4:A},     Error: %!s(<nil>)
Count: 253,     Time: 2023-03-27 13:49:11.0037567 -0600 MDT m=+532.957320501,     Response: {4:A},     Error: %!s(<nil>)
Count: 254,     Time: 2023-03-27 13:49:13.1184307 -0600 MDT m=+535.071987301,     Response: {4:A},     Error: %!s(<nil>)
Count: 255,     Time: 2023-03-27 13:49:15.2338048 -0600 MDT m=+537.187354301,     Response: {4:A},     Error: %!s(<nil>)
Count: 256,     Time: 2023-03-27 13:49:17.3472159 -0600 MDT m=+539.300758201,     Response: {4:A},     Error: %!s(<nil>)
Count: 257,     Time: 2023-03-27 13:49:19.4607282 -0600 MDT m=+541.414263301,     Response: {4:A},     Error: %!s(<nil>)
Count: 258,     Time: 2023-03-27 13:49:21.574583 -0600 MDT m=+543.528110901,     Response: {4:A},     Error: %!s(<nil>)
Count: 259,     Time: 2023-03-27 13:49:23.6885966 -0600 MDT m=+545.642117301,     Response: {4:A},     Error: %!s(<nil>)
Count: 260,     Time: 2023-03-27 13:49:25.8032081 -0600 MDT m=+547.756721601,     Response: {4:A},     Error: %!s(<nil>)
Count: 261,     Time: 2023-03-27 13:49:27.9188951 -0600 MDT m=+549.872401401,     Response: {4:A},     Error: %!s(<nil>)
Count: 262,     Time: 2023-03-27 13:49:30.0358221 -0600 MDT m=+551.989321201,     Response: {4:A},     Error: %!s(<nil>)
Count: 263,     Time: 2023-03-27 13:49:32.1505182 -0600 MDT m=+554.104010101,     Response: {4:A},     Error: %!s(<nil>)
Count: 264,     Time: 2023-03-27 13:49:34.2660804 -0600 MDT m=+556.219565101,     Response: {4:A},     Error: %!s(<nil>)
Count: 265,     Time: 2023-03-27 13:49:36.3809948 -0600 MDT m=+558.334472401,     Response: {4:A},     Error: %!s(<nil>)
Count: 266,     Time: 2023-03-27 13:49:38.4957683 -0600 MDT m=+560.449238701,     Response: {4:A},     Error: %!s(<nil>)
Count: 267,     Time: 2023-03-27 13:49:40.6105141 -0600 MDT m=+562.563977301,     Response: {4:A},     Error: %!s(<nil>)
Count: 268,     Time: 2023-03-27 13:49:42.7240977 -0600 MDT m=+564.677553701,     Response: {4:A},     Error: %!s(<nil>)
Count: 269,     Time: 2023-03-27 13:49:44.8381074 -0600 MDT m=+566.791556201,     Response: {4:A},     Error: %!s(<nil>)
Count: 270,     Time: 2023-03-27 13:49:46.9525603 -0600 MDT m=+568.906001901,     Response: {4:A},     Error: %!s(<nil>)
Count: 271,     Time: 2023-03-27 13:49:49.0669756 -0600 MDT m=+571.020410001,     Response: {4:A},     Error: %!s(<nil>)
Count: 272,     Time: 2023-03-27 13:49:51.1831007 -0600 MDT m=+573.136527901,     Response: {4:A},     Error: %!s(<nil>)
Count: 273,     Time: 2023-03-27 13:49:53.2969881 -0600 MDT m=+575.250408101,     Response: {4:A},     Error: %!s(<nil>)
Count: 274,     Time: 2023-03-27 13:49:55.4111192 -0600 MDT m=+577.364532101,     Response: {4:A},     Error: %!s(<nil>)
Count: 275,     Time: 2023-03-27 13:49:57.5235251 -0600 MDT m=+579.476930801,     Response: {4:A},     Error: %!s(<nil>)
Count: 276,     Time: 2023-03-27 13:49:59.6370407 -0600 MDT m=+581.590439201,     Response: {4:A},     Error: %!s(<nil>)
Count: 277,     Time: 2023-03-27 13:50:01.7518131 -0600 MDT m=+583.705204401,     Response: {4:A},     Error: %!s(<nil>)
Count: 278,     Time: 2023-03-27 13:50:03.8681265 -0600 MDT m=+585.821510601,     Response: {4:A},     Error: %!s(<nil>)
Count: 279,     Time: 2023-03-27 13:50:05.9818277 -0600 MDT m=+587.935204601,     Response: {4:A},     Error: %!s(<nil>)
Count: 280,     Time: 2023-03-27 13:50:08.0973467 -0600 MDT m=+590.050716401,     Response: {4:A},     Error: %!s(<nil>)
Count: 281,     Time: 2023-03-27 13:50:10.2123237 -0600 MDT m=+592.165686201,     Response: {4:A},     Error: %!s(<nil>)
Count: 282,     Time: 2023-03-27 13:50:12.3258489 -0600 MDT m=+594.279204201,     Response: {4:A},     Error: %!s(<nil>)
Count: 283,     Time: 2023-03-27 13:50:14.4388244 -0600 MDT m=+596.392172601,     Response: {4:A},     Error: %!s(<nil>)
Count: 284,     Time: 2023-03-27 13:50:16.5527422 -0600 MDT m=+598.506083201,     Response: {4:A},     Error: %!s(<nil>)
Count: 285,     Time: 2023-03-27 13:50:18.6658435 -0600 MDT m=+600.619177301,     Response: {4:A},     Error: %!s(<nil>)
Count: 286,     Time: 2023-03-27 13:50:20.7799092 -0600 MDT m=+602.733235801,     Response: {4:A},     Error: %!s(<nil>)
Count: 287,     Time: 2023-03-27 13:50:22.8936048 -0600 MDT m=+604.846924201,     Response: {4:A},     Error: %!s(<nil>)
Count: 288,     Time: 2023-03-27 13:50:25.0089746 -0600 MDT m=+606.962286801,     Response: {4:A},     Error: %!s(<nil>)
Count: 289,     Time: 2023-03-27 13:50:27.1236389 -0600 MDT m=+609.076943901,     Response: {4:A},     Error: %!s(<nil>)
Count: 290,     Time: 2023-03-27 13:50:29.2398109 -0600 MDT m=+611.193108701,     Response: {4:A},     Error: %!s(<nil>)
Count: 291,     Time: 2023-03-27 13:50:31.354345 -0600 MDT m=+613.307635601,     Response: {4:A},     Error: %!s(<nil>)
Count: 292,     Time: 2023-03-27 13:50:33.4677944 -0600 MDT m=+615.421077901,     Response: {4:A},     Error: %!s(<nil>)
Count: 293,     Time: 2023-03-27 13:50:35.5832393 -0600 MDT m=+617.536515901,     Response: {4:A},     Error: %!s(<nil>)
Count: 294,     Time: 2023-03-27 13:50:37.6964704 -0600 MDT m=+619.649740001,     Response: {4:A},     Error: %!s(<nil>)
Count: 295,     Time: 2023-03-27 13:50:39.8107736 -0600 MDT m=+621.764036201,     Response: {4:A},     Error: %!s(<nil>)
Count: 296,     Time: 2023-03-27 13:50:41.924207 -0600 MDT m=+623.877462601,     Response: {4:A},     Error: %!s(<nil>)
Count: 297,     Time: 2023-03-27 13:50:44.0388711 -0600 MDT m=+625.992119801,     Response: {4:A},     Error: %!s(<nil>)
Count: 298,     Time: 2023-03-27 13:50:46.1529013 -0600 MDT m=+628.106143001,     Response: {4:A},     Error: %!s(<nil>)
Count: 299,     Time: 2023-03-27 13:50:48.267885 -0600 MDT m=+630.221119701,     Response: {4:A},     Error: %!s(<nil>)
Count: 300,     Time: 2023-03-27 13:50:50.382391 -0600 MDT m=+632.335618701,     Response: {4:A},     Error: %!s(<nil>)
Count: 301,     Time: 2023-03-27 13:50:52.4977525 -0600 MDT m=+634.450973201,     Response: {4:A},     Error: %!s(<nil>)
Count: 302,     Time: 2023-03-27 13:50:54.6106114 -0600 MDT m=+636.563825201,     Response: {4:A},     Error: %!s(<nil>)
Count: 303,     Time: 2023-03-27 13:50:56.7245673 -0600 MDT m=+638.677774101,     Response: {4:A},     Error: %!s(<nil>)
Count: 304,     Time: 2023-03-27 13:50:58.8383385 -0600 MDT m=+640.791538301,     Response: {4:A},     Error: %!s(<nil>)
Count: 305,     Time: 2023-03-27 13:51:00.9522445 -0600 MDT m=+642.905437301,     Response: {4:A},     Error: %!s(<nil>)
Count: 306,     Time: 2023-03-27 13:51:03.0656139 -0600 MDT m=+645.018799801,     Response: {4:A},     Error: %!s(<nil>)
Count: 307,     Time: 2023-03-27 13:51:05.1800595 -0600 MDT m=+647.133238401,     Response: {4:A},     Error: %!s(<nil>)
Count: 308,     Time: 2023-03-27 13:51:07.2926068 -0600 MDT m=+649.245778701,     Response: {4:A},     Error: %!s(<nil>)
Count: 309,     Time: 2023-03-27 13:51:09.408241 -0600 MDT m=+651.361405901,     Response: {4:A},     Error: %!s(<nil>)
Count: 310,     Time: 2023-03-27 13:51:11.5221413 -0600 MDT m=+653.475299301,     Response: {4:A},     Error: %!s(<nil>)
Count: 311,     Time: 2023-03-27 13:51:13.6395548 -0600 MDT m=+655.592705801,     Response: {4:A},     Error: %!s(<nil>)
Count: 312,     Time: 2023-03-27 13:51:15.7521242 -0600 MDT m=+657.705268201,     Response: {4:A},     Error: %!s(<nil>)
Count: 313,     Time: 2023-03-27 13:51:17.8651272 -0600 MDT m=+659.818264201,     Response: {4:A},     Error: %!s(<nil>)
Count: 314,     Time: 2023-03-27 13:51:19.9792766 -0600 MDT m=+661.932406701,     Response: {4:A},     Error: %!s(<nil>)
Count: 315,     Time: 2023-03-27 13:51:22.0930491 -0600 MDT m=+664.046172201,     Response: {4:A},     Error: %!s(<nil>)
Count: 316,     Time: 2023-03-27 13:51:24.2066032 -0600 MDT m=+666.159719301,     Response: {4:A},     Error: %!s(<nil>)
Count: 317,     Time: 2023-03-27 13:51:26.3221158 -0600 MDT m=+668.275224901,     Response: {4:A},     Error: %!s(<nil>)
Count: 318,     Time: 2023-03-27 13:51:28.4372184 -0600 MDT m=+670.390320501,     Response: {4:A},     Error: %!s(<nil>)
Count: 319,     Time: 2023-03-27 13:51:30.5520908 -0600 MDT m=+672.505186001,     Response: {4:A},     Error: %!s(<nil>)
Count: 320,     Time: 2023-03-27 13:51:32.6653429 -0600 MDT m=+674.618431101,     Response: {4:A},     Error: %!s(<nil>)
Count: 321,     Time: 2023-03-27 13:51:34.7793771 -0600 MDT m=+676.732458301,     Response: {4:A},     Error: %!s(<nil>)
Count: 322,     Time: 2023-03-27 13:51:36.8917432 -0600 MDT m=+678.844817401,     Response: {4:A},     Error: %!s(<nil>)
Count: 323,     Time: 2023-03-27 13:51:39.0077084 -0600 MDT m=+680.960775701,     Response: {4:A},     Error: %!s(<nil>)
Count: 324,     Time: 2023-03-27 13:51:41.1223837 -0600 MDT m=+683.075444001,     Response: {4:A},     Error: %!s(<nil>)
Count: 325,     Time: 2023-03-27 13:51:43.2358305 -0600 MDT m=+685.188883801,     Response: {4:A},     Error: %!s(<nil>)
Count: 326,     Time: 2023-03-27 13:51:45.3502688 -0600 MDT m=+687.303315101,     Response: {4:A},     Error: %!s(<nil>)
Count: 327,     Time: 2023-03-27 13:51:47.4644136 -0600 MDT m=+689.417453001,     Response: {4:A},     Error: %!s(<nil>)
Count: 328,     Time: 2023-03-27 13:51:49.5789985 -0600 MDT m=+691.532030901,     Response: {4:A},     Error: %!s(<nil>)
Count: 329,     Time: 2023-03-27 13:51:51.2981142 -0600 MDT m=+693.251140901,     Response: {4:A},     Error: %!s(<nil>)
Count: 330,     Time: 2023-03-27 13:51:53.4139475 -0600 MDT m=+695.366967201,     Response: {4:A},     Error: %!s(<nil>)
Count: 331,     Time: 2023-03-27 13:51:55.5293345 -0600 MDT m=+697.482347201,     Response: {4:A},     Error: %!s(<nil>)
Count: 332,     Time: 2023-03-27 13:51:57.6431015 -0600 MDT m=+699.596107301,     Response: {4:A},     Error: %!s(<nil>)
Count: 333,     Time: 2023-03-27 13:51:59.7573316 -0600 MDT m=+701.710330401,     Response: {4:A},     Error: %!s(<nil>)
Count: 334,     Time: 2023-03-27 13:52:01.8708514 -0600 MDT m=+703.823843201,     Response: {4:A},     Error: %!s(<nil>)
Count: 335,     Time: 2023-03-27 13:52:03.985659 -0600 MDT m=+705.938643801,     Response: {},     Error: %!s(<nil>)
Count: 336,     Time: 2023-03-27 13:52:06.101573 -0600 MDT m=+708.054550901,     Response: {},     Error: %!s(<nil>)
Count: 337,     Time: 2023-03-27 13:52:08.2152954 -0600 MDT m=+710.168266301,     Response: {},     Error: %!s(<nil>)
Count: 338,     Time: 2023-03-27 13:52:10.3298095 -0600 MDT m=+712.282773401,     Response: {},     Error: %!s(<nil>)
Count: 339,     Time: 2023-03-27 13:52:12.4428422 -0600 MDT m=+714.395799101,     Response: {},     Error: %!s(<nil>)
Count: 340,     Time: 2023-03-27 13:52:13.9716447 -0600 MDT m=+715.924596601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 341,     Time: 2023-03-27 13:52:15.4982783 -0600 MDT m=+717.451225101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 342,     Time: 2023-03-27 13:52:17.024364 -0600 MDT m=+718.977305801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 343,     Time: 2023-03-27 13:52:18.5559341 -0600 MDT m=+720.508870901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 344,     Time: 2023-03-27 13:52:20.0816121 -0600 MDT m=+722.034543801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 345,     Time: 2023-03-27 13:52:21.6069844 -0600 MDT m=+723.559911101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 346,     Time: 2023-03-27 13:52:23.138016 -0600 MDT m=+725.090937601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 347,     Time: 2023-03-27 13:52:24.6688629 -0600 MDT m=+726.621779501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 348,     Time: 2023-03-27 13:52:26.1937788 -0600 MDT m=+728.146690301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 349,     Time: 2023-03-27 13:52:27.7189903 -0600 MDT m=+729.671896801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 350,     Time: 2023-03-27 13:52:29.2461818 -0600 MDT m=+731.199083301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 351,     Time: 2023-03-27 13:52:30.7718187 -0600 MDT m=+732.724715101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 352,     Time: 2023-03-27 13:52:32.2971605 -0600 MDT m=+734.250051901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 353,     Time: 2023-03-27 13:52:33.8310873 -0600 MDT m=+735.783973601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 354,     Time: 2023-03-27 13:52:35.3550245 -0600 MDT m=+737.307905801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 355,     Time: 2023-03-27 13:52:36.8776934 -0600 MDT m=+738.830569701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 356,     Time: 2023-03-27 13:52:38.4011068 -0600 MDT m=+740.353978101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 357,     Time: 2023-03-27 13:52:39.9349732 -0600 MDT m=+741.887839401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 358,     Time: 2023-03-27 13:52:41.4601589 -0600 MDT m=+743.413020101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 359,     Time: 2023-03-27 13:52:42.9830871 -0600 MDT m=+744.935943201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 360,     Time: 2023-03-27 13:52:44.5081955 -0600 MDT m=+746.461046601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 361,     Time: 2023-03-27 13:52:46.033185 -0600 MDT m=+747.986031101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 362,     Time: 2023-03-27 13:52:47.5596848 -0600 MDT m=+749.512525801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 363,     Time: 2023-03-27 13:52:49.0913424 -0600 MDT m=+751.044178401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 364,     Time: 2023-03-27 13:52:50.6182991 -0600 MDT m=+752.571130001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 365,     Time: 2023-03-27 13:52:52.143597 -0600 MDT m=+754.096422901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 366,     Time: 2023-03-27 13:52:53.6742516 -0600 MDT m=+755.627072501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 367,     Time: 2023-03-27 13:52:55.2292071 -0600 MDT m=+757.182022801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 368,     Time: 2023-03-27 13:52:56.7520626 -0600 MDT m=+758.704873301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 369,     Time: 2023-03-27 13:52:58.2763159 -0600 MDT m=+760.229121601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 370,     Time: 2023-03-27 13:52:59.8049481 -0600 MDT m=+761.757748701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 371,     Time: 2023-03-27 13:53:01.338504 -0600 MDT m=+763.291299601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 372,     Time: 2023-03-27 13:53:02.8639232 -0600 MDT m=+764.816713701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 373,     Time: 2023-03-27 13:53:04.3895988 -0600 MDT m=+766.342384301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 374,     Time: 2023-03-27 13:53:05.9155967 -0600 MDT m=+767.868377201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 375,     Time: 2023-03-27 13:53:07.4477683 -0600 MDT m=+769.400543701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 376,     Time: 2023-03-27 13:53:08.9734221 -0600 MDT m=+770.926192501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 377,     Time: 2023-03-27 13:53:10.4999045 -0600 MDT m=+772.452669801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 378,     Time: 2023-03-27 13:53:12.0316734 -0600 MDT m=+773.984433701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 379,     Time: 2023-03-27 13:53:13.557147 -0600 MDT m=+775.509902201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 380,     Time: 2023-03-27 13:53:15.0903197 -0600 MDT m=+777.043069901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 381,     Time: 2023-03-27 13:53:16.6183437 -0600 MDT m=+778.571088801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 382,     Time: 2023-03-27 13:53:18.1441445 -0600 MDT m=+780.096884601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 383,     Time: 2023-03-27 13:53:19.6776042 -0600 MDT m=+781.630339301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 384,     Time: 2023-03-27 13:53:21.2148305 -0600 MDT m=+783.167560501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 385,     Time: 2023-03-27 13:53:22.7477416 -0600 MDT m=+784.700466501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 386,     Time: 2023-03-27 13:53:24.2749712 -0600 MDT m=+786.227691101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 387,     Time: 2023-03-27 13:53:25.800235 -0600 MDT m=+787.752949801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 388,     Time: 2023-03-27 13:53:27.3394852 -0600 MDT m=+789.292195001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 389,     Time: 2023-03-27 13:53:28.8664829 -0600 MDT m=+790.819187601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 390,     Time: 2023-03-27 13:53:30.4193876 -0600 MDT m=+792.372087201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 391,     Time: 2023-03-27 13:53:31.9433599 -0600 MDT m=+793.896054501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 392,     Time: 2023-03-27 13:53:33.4698587 -0600 MDT m=+795.422548201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 393,     Time: 2023-03-27 13:53:34.9951217 -0600 MDT m=+796.947806201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 394,     Time: 2023-03-27 13:53:36.5199814 -0600 MDT m=+798.472660901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 395,     Time: 2023-03-27 13:53:38.0512464 -0600 MDT m=+800.003920801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 396,     Time: 2023-03-27 13:53:39.5782349 -0600 MDT m=+801.530904301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 397,     Time: 2023-03-27 13:53:41.1039472 -0600 MDT m=+803.056611501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 398,     Time: 2023-03-27 13:53:42.6308562 -0600 MDT m=+804.583515501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 399,     Time: 2023-03-27 13:53:44.1563794 -0600 MDT m=+806.109033701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 400,     Time: 2023-03-27 13:53:45.6867607 -0600 MDT m=+807.639409901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 401,     Time: 2023-03-27 13:53:47.2331439 -0600 MDT m=+809.185788001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 402,     Time: 2023-03-27 13:53:48.7585244 -0600 MDT m=+810.711163501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 403,     Time: 2023-03-27 13:53:50.2831898 -0600 MDT m=+812.235823901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 404,     Time: 2023-03-27 13:53:51.8086419 -0600 MDT m=+813.761270901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 405,     Time: 2023-03-27 13:53:53.3339803 -0600 MDT m=+815.286604301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 406,     Time: 2023-03-27 13:53:54.8671694 -0600 MDT m=+816.819788301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 407,     Time: 2023-03-27 13:53:56.3930612 -0600 MDT m=+818.345675101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 408,     Time: 2023-03-27 13:53:57.9186 -0600 MDT m=+819.871208901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 409,     Time: 2023-03-27 13:53:59.4500739 -0600 MDT m=+821.402677701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 410,     Time: 2023-03-27 13:54:00.975238 -0600 MDT m=+822.927836801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
