
Count: 1,     Time: 2023-03-27 14:02:11.9274589 -0600 MDT m=+1.719571401,     Response: {4:A},     Error: %!s(<nil>)
Count: 209,     Time: 2023-03-27 14:09:28.8905723 -0600 MDT m=+438.681353801,     Response: {3:A},     Error: %!s(<nil>)
Count: 210,     Time: 2023-03-27 14:09:31.0050061 -0600 MDT m=+440.795781301,     Response: {3:A},     Error: %!s(<nil>)
Count: 211,     Time: 2023-03-27 14:09:33.1203602 -0600 MDT m=+442.911129001,     Response: {3:A},     Error: %!s(<nil>)
Count: 212,     Time: 2023-03-27 14:09:35.2358006 -0600 MDT m=+445.026563101,     Response: {3:A},     Error: %!s(<nil>)
Count: 213,     Time: 2023-03-27 14:09:37.3485784 -0600 MDT m=+447.139334601,     Response: {3:A},     Error: %!s(<nil>)
Count: 214,     Time: 2023-03-27 14:09:39.4630298 -0600 MDT m=+449.253779601,     Response: {3:A},     Error: %!s(<nil>)
Count: 215,     Time: 2023-03-27 14:09:41.5776792 -0600 MDT m=+451.368422701,     Response: {3:A},     Error: %!s(<nil>)
Count: 216,     Time: 2023-03-27 14:09:43.6900403 -0600 MDT m=+453.480777401,     Response: {3:A},     Error: %!s(<nil>)
Count: 217,     Time: 2023-03-27 14:09:45.8028875 -0600 MDT m=+455.593618301,     Response: {3:A},     Error: %!s(<nil>)
Count: 218,     Time: 2023-03-27 14:09:47.9172333 -0600 MDT m=+457.707957701,     Response: {3:A},     Error: %!s(<nil>)
Count: 219,     Time: 2023-03-27 14:09:50.031746 -0600 MDT m=+459.822464101,     Response: {3:A},     Error: %!s(<nil>)
Count: 220,     Time: 2023-03-27 14:09:52.1455094 -0600 MDT m=+461.936221201,     Response: {3:A},     Error: %!s(<nil>)
Count: 221,     Time: 2023-03-27 14:09:54.2611589 -0600 MDT m=+464.051864301,     Response: {3:A},     Error: %!s(<nil>)
Count: 222,     Time: 2023-03-27 14:09:56.37431 -0600 MDT m=+466.165009101,     Response: {3:A},     Error: %!s(<nil>)
Count: 223,     Time: 2023-03-27 14:09:58.4898009 -0600 MDT m=+468.280493601,     Response: {3:A},     Error: %!s(<nil>)
Count: 224,     Time: 2023-03-27 14:10:00.6037832 -0600 MDT m=+470.394469601,     Response: {3:A},     Error: %!s(<nil>)
Count: 225,     Time: 2023-03-27 14:10:02.7169797 -0600 MDT m=+472.507659701,     Response: {3:A},     Error: %!s(<nil>)
Count: 226,     Time: 2023-03-27 14:10:04.8311952 -0600 MDT m=+474.621868901,     Response: {3:A},     Error: %!s(<nil>)
Count: 227,     Time: 2023-03-27 14:10:06.9453927 -0600 MDT m=+476.736060101,     Response: {3:A},     Error: %!s(<nil>)
Count: 228,     Time: 2023-03-27 14:10:09.0598301 -0600 MDT m=+478.850491101,     Response: {3:A},     Error: %!s(<nil>)
Count: 229,     Time: 2023-03-27 14:10:11.1766678 -0600 MDT m=+480.967322501,     Response: {3:A},     Error: %!s(<nil>)
Count: 230,     Time: 2023-03-27 14:10:13.2906018 -0600 MDT m=+483.081250101,     Response: {3:A},     Error: %!s(<nil>)
Count: 231,     Time: 2023-03-27 14:10:15.4053505 -0600 MDT m=+485.195992501,     Response: {3:A},     Error: %!s(<nil>)
Count: 232,     Time: 2023-03-27 14:10:17.5179792 -0600 MDT m=+487.308614801,     Response: {3:A},     Error: %!s(<nil>)
Count: 233,     Time: 2023-03-27 14:10:19.6320139 -0600 MDT m=+489.422643201,     Response: {3:A},     Error: %!s(<nil>)
Count: 234,     Time: 2023-03-27 14:10:21.5699018 -0600 MDT m=+491.360525301,     Response: {3:A},     Error: %!s(<nil>)
Count: 235,     Time: 2023-03-27 14:10:23.6835057 -0600 MDT m=+493.474122801,     Response: {3:A},     Error: %!s(<nil>)
Count: 236,     Time: 2023-03-27 14:10:25.7976885 -0600 MDT m=+495.588299301,     Response: {3:A},     Error: %!s(<nil>)
Count: 237,     Time: 2023-03-27 14:10:27.9096329 -0600 MDT m=+497.700237401,     Response: {3:A},     Error: %!s(<nil>)
Count: 238,     Time: 2023-03-27 14:10:30.023608 -0600 MDT m=+499.814206101,     Response: {3:A},     Error: %!s(<nil>)
Count: 239,     Time: 2023-03-27 14:10:32.1357942 -0600 MDT m=+501.926386001,     Response: {3:A},     Error: %!s(<nil>)
Count: 240,     Time: 2023-03-27 14:10:34.2497276 -0600 MDT m=+504.040313401,     Response: {3:A},     Error: %!s(<nil>)
Count: 241,     Time: 2023-03-27 14:10:36.3638785 -0600 MDT m=+506.154458401,     Response: {3:A},     Error: %!s(<nil>)
Count: 242,     Time: 2023-03-27 14:10:38.4784617 -0600 MDT m=+508.269035601,     Response: {3:A},     Error: %!s(<nil>)
Count: 243,     Time: 2023-03-27 14:10:40.5914002 -0600 MDT m=+510.381968201,     Response: {3:A},     Error: %!s(<nil>)
Count: 244,     Time: 2023-03-27 14:10:42.7052426 -0600 MDT m=+512.495804701,     Response: {3:A},     Error: %!s(<nil>)
Count: 245,     Time: 2023-03-27 14:10:44.8202869 -0600 MDT m=+514.610843101,     Response: {3:A},     Error: %!s(<nil>)
Count: 246,     Time: 2023-03-27 14:10:46.9329192 -0600 MDT m=+516.723469501,     Response: {3:A},     Error: %!s(<nil>)
Count: 247,     Time: 2023-03-27 14:10:49.048582 -0600 MDT m=+518.839126301,     Response: {3:A},     Error: %!s(<nil>)
Count: 248,     Time: 2023-03-27 14:10:51.1629276 -0600 MDT m=+520.953466001,     Response: {3:A},     Error: %!s(<nil>)
Count: 249,     Time: 2023-03-27 14:10:53.2763857 -0600 MDT m=+523.066918201,     Response: {3:A},     Error: %!s(<nil>)
Count: 250,     Time: 2023-03-27 14:10:55.391518 -0600 MDT m=+525.182044601,     Response: {3:A},     Error: %!s(<nil>)
Count: 251,     Time: 2023-03-27 14:10:57.5039299 -0600 MDT m=+527.294450601,     Response: {3:A},     Error: %!s(<nil>)
Count: 252,     Time: 2023-03-27 14:10:59.6191855 -0600 MDT m=+529.409700201,     Response: {3:A},     Error: %!s(<nil>)
Count: 253,     Time: 2023-03-27 14:11:01.7310961 -0600 MDT m=+531.521604901,     Response: {3:A},     Error: %!s(<nil>)
Count: 254,     Time: 2023-03-27 14:11:03.8437992 -0600 MDT m=+533.634302101,     Response: {3:A},     Error: %!s(<nil>)
Count: 255,     Time: 2023-03-27 14:11:05.9598624 -0600 MDT m=+535.750359401,     Response: {3:A},     Error: %!s(<nil>)
Count: 256,     Time: 2023-03-27 14:11:08.0720228 -0600 MDT m=+537.862513901,     Response: {3:A},     Error: %!s(<nil>)
Count: 257,     Time: 2023-03-27 14:11:10.1869911 -0600 MDT m=+539.977476201,     Response: {3:A},     Error: %!s(<nil>)
Count: 258,     Time: 2023-03-27 14:11:12.3020545 -0600 MDT m=+542.092533701,     Response: {3:A},     Error: %!s(<nil>)
Count: 259,     Time: 2023-03-27 14:11:14.4167989 -0600 MDT m=+544.207272201,     Response: {3:A},     Error: %!s(<nil>)
Count: 260,     Time: 2023-03-27 14:11:16.5314357 -0600 MDT m=+546.321903101,     Response: {3:A},     Error: %!s(<nil>)
Count: 261,     Time: 2023-03-27 14:11:18.6459986 -0600 MDT m=+548.436460101,     Response: {3:A},     Error: %!s(<nil>)
Count: 262,     Time: 2023-03-27 14:11:20.761669 -0600 MDT m=+550.552124501,     Response: {3:A},     Error: %!s(<nil>)
Count: 263,     Time: 2023-03-27 14:11:22.87543 -0600 MDT m=+552.665879601,     Response: {3:A},     Error: %!s(<nil>)
Count: 264,     Time: 2023-03-27 14:11:24.9882618 -0600 MDT m=+554.778705501,     Response: {3:A},     Error: %!s(<nil>)
Count: 265,     Time: 2023-03-27 14:11:27.1019283 -0600 MDT m=+556.892366101,     Response: {3:A},     Error: %!s(<nil>)
Count: 266,     Time: 2023-03-27 14:11:29.217213 -0600 MDT m=+559.007644901,     Response: {3:A},     Error: %!s(<nil>)
Count: 267,     Time: 2023-03-27 14:11:31.3306337 -0600 MDT m=+561.121059601,     Response: {3:A},     Error: %!s(<nil>)
Count: 268,     Time: 2023-03-27 14:11:33.4439848 -0600 MDT m=+563.234404801,     Response: {3:A},     Error: %!s(<nil>)
Count: 269,     Time: 2023-03-27 14:11:35.5601479 -0600 MDT m=+565.350562001,     Response: {3:A},     Error: %!s(<nil>)
Count: 270,     Time: 2023-03-27 14:11:37.6738658 -0600 MDT m=+567.464274001,     Response: {3:A},     Error: %!s(<nil>)
Count: 271,     Time: 2023-03-27 14:11:39.7882056 -0600 MDT m=+569.578607901,     Response: {3:A},     Error: %!s(<nil>)
Count: 272,     Time: 2023-03-27 14:11:41.9023894 -0600 MDT m=+571.692785701,     Response: {3:A},     Error: %!s(<nil>)
Count: 273,     Time: 2023-03-27 14:11:44.0151324 -0600 MDT m=+573.805522801,     Response: {3:A},     Error: %!s(<nil>)
Count: 274,     Time: 2023-03-27 14:11:46.1296747 -0600 MDT m=+575.920059201,     Response: {3:A},     Error: %!s(<nil>)
Count: 275,     Time: 2023-03-27 14:11:48.2425471 -0600 MDT m=+578.032925701,     Response: {3:A},     Error: %!s(<nil>)
Count: 276,     Time: 2023-03-27 14:11:50.3585469 -0600 MDT m=+580.148919601,     Response: {3:A},     Error: %!s(<nil>)
Count: 277,     Time: 2023-03-27 14:11:52.4721583 -0600 MDT m=+582.262525001,     Response: {3:A},     Error: %!s(<nil>)
Count: 278,     Time: 2023-03-27 14:11:54.5865726 -0600 MDT m=+584.376933401,     Response: {3:A},     Error: %!s(<nil>)
Count: 279,     Time: 2023-03-27 14:11:56.6993049 -0600 MDT m=+586.489659801,     Response: {3:A},     Error: %!s(<nil>)
Count: 280,     Time: 2023-03-27 14:11:58.815035 -0600 MDT m=+588.605384001,     Response: {3:A},     Error: %!s(<nil>)
Count: 281,     Time: 2023-03-27 14:12:00.929252 -0600 MDT m=+590.719595101,     Response: {3:A},     Error: %!s(<nil>)
Count: 282,     Time: 2023-03-27 14:12:03.0422166 -0600 MDT m=+592.832553801,     Response: {3:A},     Error: %!s(<nil>)
Count: 283,     Time: 2023-03-27 14:12:05.1568997 -0600 MDT m=+594.947230901,     Response: {3:A},     Error: %!s(<nil>)
Count: 284,     Time: 2023-03-27 14:12:07.2706537 -0600 MDT m=+597.060979001,     Response: {3:A},     Error: %!s(<nil>)
Count: 285,     Time: 2023-03-27 14:12:09.3864796 -0600 MDT m=+599.176799001,     Response: {3:A},     Error: %!s(<nil>)
Count: 286,     Time: 2023-03-27 14:12:11.5016466 -0600 MDT m=+601.291960101,     Response: {3:A},     Error: %!s(<nil>)
Count: 287,     Time: 2023-03-27 14:12:13.6160106 -0600 MDT m=+603.406318101,     Response: {3:A},     Error: %!s(<nil>)
Count: 288,     Time: 2023-03-27 14:12:15.7309576 -0600 MDT m=+605.521259201,     Response: {3:A},     Error: %!s(<nil>)
Count: 289,     Time: 2023-03-27 14:12:17.8457266 -0600 MDT m=+607.636022301,     Response: {3:A},     Error: %!s(<nil>)
Count: 290,     Time: 2023-03-27 14:12:19.9610223 -0600 MDT m=+609.751312101,     Response: {3:A},     Error: %!s(<nil>)
Count: 291,     Time: 2023-03-27 14:12:22.0758544 -0600 MDT m=+611.866138301,     Response: {3:A},     Error: %!s(<nil>)
Count: 292,     Time: 2023-03-27 14:12:24.1925526 -0600 MDT m=+613.982830501,     Response: {3:A},     Error: %!s(<nil>)
Count: 293,     Time: 2023-03-27 14:12:26.307666 -0600 MDT m=+616.097938001,     Response: {3:A},     Error: %!s(<nil>)
Count: 294,     Time: 2023-03-27 14:12:28.4212109 -0600 MDT m=+618.211477001,     Response: {3:A},     Error: %!s(<nil>)
Count: 295,     Time: 2023-03-27 14:12:30.5374736 -0600 MDT m=+620.327733801,     Response: {3:A},     Error: %!s(<nil>)
Count: 296,     Time: 2023-03-27 14:12:32.6509944 -0600 MDT m=+622.441248601,     Response: {3:A},     Error: %!s(<nil>)
Count: 297,     Time: 2023-03-27 14:12:34.7668453 -0600 MDT m=+624.557093601,     Response: {3:A},     Error: %!s(<nil>)
Count: 298,     Time: 2023-03-27 14:12:36.880971 -0600 MDT m=+626.671213401,     Response: {3:A},     Error: %!s(<nil>)
Count: 299,     Time: 2023-03-27 14:12:38.9960297 -0600 MDT m=+628.786266201,     Response: {3:A},     Error: %!s(<nil>)
Count: 300,     Time: 2023-03-27 14:12:41.111616 -0600 MDT m=+630.901846601,     Response: {3:A},     Error: %!s(<nil>)
Count: 301,     Time: 2023-03-27 14:12:43.2249335 -0600 MDT m=+633.015158101,     Response: {3:A},     Error: %!s(<nil>)
Count: 302,     Time: 2023-03-27 14:12:45.3396981 -0600 MDT m=+635.129916801,     Response: {3:A},     Error: %!s(<nil>)
Count: 303,     Time: 2023-03-27 14:12:47.4510848 -0600 MDT m=+637.241297601,     Response: {3:A},     Error: %!s(<nil>)
Count: 304,     Time: 2023-03-27 14:12:49.5675017 -0600 MDT m=+639.357708601,     Response: {3:A},     Error: %!s(<nil>)
Count: 305,     Time: 2023-03-27 14:12:51.6798905 -0600 MDT m=+641.470091501,     Response: {3:A},     Error: %!s(<nil>)
Count: 306,     Time: 2023-03-27 14:12:53.7939195 -0600 MDT m=+643.584114501,     Response: {3:A},     Error: %!s(<nil>)
Count: 307,     Time: 2023-03-27 14:12:55.9080394 -0600 MDT m=+645.698228501,     Response: {3:A},     Error: %!s(<nil>)
Count: 308,     Time: 2023-03-27 14:12:58.0216634 -0600 MDT m=+647.811846601,     Response: {3:A},     Error: %!s(<nil>)
Count: 309,     Time: 2023-03-27 14:13:00.1376195 -0600 MDT m=+649.927796801,     Response: {3:A},     Error: %!s(<nil>)
Count: 310,     Time: 2023-03-27 14:13:02.25224 -0600 MDT m=+652.042411401,     Response: {3:A},     Error: %!s(<nil>)
Count: 311,     Time: 2023-03-27 14:13:04.3662336 -0600 MDT m=+654.156399001,     Response: {3:A},     Error: %!s(<nil>)
Count: 312,     Time: 2023-03-27 14:13:06.481602 -0600 MDT m=+656.271761501,     Response: {3:A},     Error: %!s(<nil>)
Count: 313,     Time: 2023-03-27 14:13:08.5958361 -0600 MDT m=+658.385989701,     Response: {3:A},     Error: %!s(<nil>)
Count: 314,     Time: 2023-03-27 14:13:10.7117248 -0600 MDT m=+660.501872501,     Response: {3:A},     Error: %!s(<nil>)
Count: 315,     Time: 2023-03-27 14:13:12.8272679 -0600 MDT m=+662.617409701,     Response: {3:A},     Error: %!s(<nil>)
Count: 316,     Time: 2023-03-27 14:13:14.9404521 -0600 MDT m=+664.730587901,     Response: {3:A},     Error: %!s(<nil>)
Count: 317,     Time: 2023-03-27 14:13:17.0547848 -0600 MDT m=+666.844914701,     Response: {3:A},     Error: %!s(<nil>)
Count: 318,     Time: 2023-03-27 14:13:19.1686148 -0600 MDT m=+668.958738801,     Response: {3:A},     Error: %!s(<nil>)
Count: 319,     Time: 2023-03-27 14:13:21.2867356 -0600 MDT m=+671.076853701,     Response: {3:A},     Error: %!s(<nil>)
Count: 320,     Time: 2023-03-27 14:13:23.4019356 -0600 MDT m=+673.192047701,     Response: {3:A},     Error: %!s(<nil>)
Count: 321,     Time: 2023-03-27 14:13:25.5139787 -0600 MDT m=+675.304084901,     Response: {3:A},     Error: %!s(<nil>)
Count: 322,     Time: 2023-03-27 14:13:27.6274199 -0600 MDT m=+677.417520201,     Response: {3:A},     Error: %!s(<nil>)
Count: 323,     Time: 2023-03-27 14:13:29.7429899 -0600 MDT m=+679.533084301,     Response: {3:A},     Error: %!s(<nil>)
Count: 324,     Time: 2023-03-27 14:13:31.8556149 -0600 MDT m=+681.645703401,     Response: {3:A},     Error: %!s(<nil>)
Count: 325,     Time: 2023-03-27 14:13:33.9700063 -0600 MDT m=+683.760088901,     Response: {3:A},     Error: %!s(<nil>)
Count: 326,     Time: 2023-03-27 14:13:36.0836759 -0600 MDT m=+685.873752501,     Response: {3:A},     Error: %!s(<nil>)
Count: 327,     Time: 2023-03-27 14:13:38.1997266 -0600 MDT m=+687.989797301,     Response: {3:A},     Error: %!s(<nil>)
Count: 328,     Time: 2023-03-27 14:13:40.3151994 -0600 MDT m=+690.105264201,     Response: {3:A},     Error: %!s(<nil>)
Count: 329,     Time: 2023-03-27 14:13:42.4277013 -0600 MDT m=+692.217760201,     Response: {3:A},     Error: %!s(<nil>)
Count: 330,     Time: 2023-03-27 14:13:44.5418959 -0600 MDT m=+694.331948901,     Response: {3:A},     Error: %!s(<nil>)
Count: 331,     Time: 2023-03-27 14:13:46.6575701 -0600 MDT m=+696.447617101,     Response: {3:A},     Error: %!s(<nil>)
Count: 332,     Time: 2023-03-27 14:13:48.3854167 -0600 MDT m=+698.175458901,     Response: {3:A},     Error: %!s(<nil>)
Count: 333,     Time: 2023-03-27 14:13:50.4986354 -0600 MDT m=+700.288671701,     Response: {3:A},     Error: %!s(<nil>)
Count: 334,     Time: 2023-03-27 14:13:52.6124886 -0600 MDT m=+702.402519001,     Response: {3:A},     Error: %!s(<nil>)
Count: 335,     Time: 2023-03-27 14:13:54.7277758 -0600 MDT m=+704.517800201,     Response: {3:A},     Error: %!s(<nil>)
Count: 336,     Time: 2023-03-27 14:13:56.8425566 -0600 MDT m=+706.632575101,     Response: {3:A},     Error: %!s(<nil>)
Count: 337,     Time: 2023-03-27 14:13:58.957504 -0600 MDT m=+708.747516601,     Response: {3:A},     Error: %!s(<nil>)
Count: 338,     Time: 2023-03-27 14:14:01.071538 -0600 MDT m=+710.861544701,     Response: {3:A},     Error: %!s(<nil>)
Count: 339,     Time: 2023-03-27 14:14:03.1846401 -0600 MDT m=+712.974640901,     Response: {3:A},     Error: %!s(<nil>)
Count: 340,     Time: 2023-03-27 14:14:05.2968658 -0600 MDT m=+715.086860601,     Response: {3:A},     Error: %!s(<nil>)
Count: 341,     Time: 2023-03-27 14:14:07.4073146 -0600 MDT m=+717.197303501,     Response: {3:A},     Error: %!s(<nil>)
Count: 342,     Time: 2023-03-27 14:14:09.5217106 -0600 MDT m=+719.311693601,     Response: {3:A},     Error: %!s(<nil>)
Count: 343,     Time: 2023-03-27 14:14:11.6339679 -0600 MDT m=+721.423945001,     Response: {3:A},     Error: %!s(<nil>)
Count: 344,     Time: 2023-03-27 14:14:13.7479418 -0600 MDT m=+723.537913001,     Response: {3:A},     Error: %!s(<nil>)
Count: 345,     Time: 2023-03-27 14:14:15.8627249 -0600 MDT m=+725.652690201,     Response: {3:A},     Error: %!s(<nil>)
Count: 346,     Time: 2023-03-27 14:14:17.9758444 -0600 MDT m=+727.765803701,     Response: {3:A},     Error: %!s(<nil>)
Count: 347,     Time: 2023-03-27 14:14:20.0899607 -0600 MDT m=+729.879914101,     Response: {3:A},     Error: %!s(<nil>)
Count: 348,     Time: 2023-03-27 14:14:22.2036212 -0600 MDT m=+731.993568701,     Response: {3:A},     Error: %!s(<nil>)
Count: 349,     Time: 2023-03-27 14:14:24.318057 -0600 MDT m=+734.107998601,     Response: {3:A},     Error: %!s(<nil>)
Count: 350,     Time: 2023-03-27 14:14:26.4331831 -0600 MDT m=+736.223118801,     Response: {3:A},     Error: %!s(<nil>)
Count: 351,     Time: 2023-03-27 14:14:28.5472045 -0600 MDT m=+738.337134201,     Response: {3:A},     Error: %!s(<nil>)
Count: 352,     Time: 2023-03-27 14:14:30.6614544 -0600 MDT m=+740.451378201,     Response: {3:A},     Error: %!s(<nil>)
Count: 353,     Time: 2023-03-27 14:14:32.7738115 -0600 MDT m=+742.563729401,     Response: {3:A},     Error: %!s(<nil>)
Count: 354,     Time: 2023-03-27 14:14:34.4882252 -0600 MDT m=+744.278138301,     Response: {3:A},     Error: %!s(<nil>)
Count: 355,     Time: 2023-03-27 14:14:36.6040405 -0600 MDT m=+746.393947701,     Response: {3:A},     Error: %!s(<nil>)
Count: 356,     Time: 2023-03-27 14:14:38.7166797 -0600 MDT m=+748.506581001,     Response: {3:A},     Error: %!s(<nil>)
Count: 357,     Time: 2023-03-27 14:14:40.8330318 -0600 MDT m=+750.622927101,     Response: {3:A},     Error: %!s(<nil>)
Count: 358,     Time: 2023-03-27 14:14:42.9476553 -0600 MDT m=+752.737544701,     Response: {3:A},     Error: %!s(<nil>)
Count: 359,     Time: 2023-03-27 14:14:45.0618239 -0600 MDT m=+754.851707401,     Response: {3:A},     Error: %!s(<nil>)
Count: 360,     Time: 2023-03-27 14:14:47.1747319 -0600 MDT m=+756.964609501,     Response: {3:A},     Error: %!s(<nil>)
Count: 361,     Time: 2023-03-27 14:14:49.2906028 -0600 MDT m=+759.080474501,     Response: {3:A},     Error: %!s(<nil>)
Count: 362,     Time: 2023-03-27 14:14:51.4055049 -0600 MDT m=+761.195370601,     Response: {3:A},     Error: %!s(<nil>)
Count: 363,     Time: 2023-03-27 14:14:53.5204899 -0600 MDT m=+763.310349701,     Response: {3:A},     Error: %!s(<nil>)
Count: 364,     Time: 2023-03-27 14:14:55.634594 -0600 MDT m=+765.424447901,     Response: {3:A},     Error: %!s(<nil>)
Count: 365,     Time: 2023-03-27 14:14:57.7481881 -0600 MDT m=+767.538036101,     Response: {3:A},     Error: %!s(<nil>)
Count: 366,     Time: 2023-03-27 14:14:59.864041 -0600 MDT m=+769.653883101,     Response: {3:A},     Error: %!s(<nil>)
Count: 367,     Time: 2023-03-27 14:15:01.9801144 -0600 MDT m=+771.769950501,     Response: {3:A},     Error: %!s(<nil>)
Count: 368,     Time: 2023-03-27 14:15:04.093362 -0600 MDT m=+773.883192201,     Response: {3:A},     Error: %!s(<nil>)
Count: 369,     Time: 2023-03-27 14:15:06.2089764 -0600 MDT m=+775.998800701,     Response: {3:A},     Error: %!s(<nil>)
Count: 370,     Time: 2023-03-27 14:15:08.3240326 -0600 MDT m=+778.113851001,     Response: {3:A},     Error: %!s(<nil>)
Count: 371,     Time: 2023-03-27 14:15:10.4379037 -0600 MDT m=+780.227716101,     Response: {3:A},     Error: %!s(<nil>)
Count: 372,     Time: 2023-03-27 14:15:12.5542671 -0600 MDT m=+782.344073601,     Response: {3:A},     Error: %!s(<nil>)
Count: 373,     Time: 2023-03-27 14:15:14.6693057 -0600 MDT m=+784.459106301,     Response: {3:A},     Error: %!s(<nil>)
Count: 374,     Time: 2023-03-27 14:15:16.7828605 -0600 MDT m=+786.572655201,     Response: {3:A},     Error: %!s(<nil>)
Count: 375,     Time: 2023-03-27 14:15:18.899189 -0600 MDT m=+788.688977801,     Response: {3:A},     Error: %!s(<nil>)
Count: 376,     Time: 2023-03-27 14:15:21.0145512 -0600 MDT m=+790.804334001,     Response: {3:A},     Error: %!s(<nil>)
Count: 377,     Time: 2023-03-27 14:15:23.1280153 -0600 MDT m=+792.917792201,     Response: {3:A},     Error: %!s(<nil>)
Count: 378,     Time: 2023-03-27 14:15:25.2419496 -0600 MDT m=+795.031720601,     Response: {3:A},     Error: %!s(<nil>)
Count: 379,     Time: 2023-03-27 14:15:27.3552174 -0600 MDT m=+797.144982501,     Response: {3:A},     Error: %!s(<nil>)
Count: 380,     Time: 2023-03-27 14:15:29.4688137 -0600 MDT m=+799.258572901,     Response: {},     Error: %!s(<nil>)
Count: 381,     Time: 2023-03-27 14:15:31.5844139 -0600 MDT m=+801.374167101,     Response: {},     Error: %!s(<nil>)
Count: 382,     Time: 2023-03-27 14:15:33.6970336 -0600 MDT m=+803.486781001,     Response: {},     Error: %!s(<nil>)
Count: 383,     Time: 2023-03-27 14:15:35.8098921 -0600 MDT m=+805.599633801,     Response: {},     Error: %!s(<nil>)
Count: 384,     Time: 2023-03-27 14:15:37.923132 -0600 MDT m=+807.712868001,     Response: {},     Error: %!s(<nil>)
Count: 385,     Time: 2023-03-27 14:15:39.4535121 -0600 MDT m=+809.243244001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 386,     Time: 2023-03-27 14:15:40.97763 -0600 MDT m=+810.767357801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 387,     Time: 2023-03-27 14:15:42.5143462 -0600 MDT m=+812.304069801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 388,     Time: 2023-03-27 14:15:44.0454021 -0600 MDT m=+813.835121601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 389,     Time: 2023-03-27 14:15:45.5868266 -0600 MDT m=+815.376541901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
