
Count: 1,     Time: 2023-03-27 14:19:33.1279843 -0600 MDT m=+2.119051801,     Response: {4:A},     Error: %!s(<nil>)
Count: 209,     Time: 2023-03-27 14:26:53.4085367 -0600 MDT m=+442.398453501,     Response: {4:A},     Error: %!s(<nil>)
Count: 210,     Time: 2023-03-27 14:26:55.5214188 -0600 MDT m=+444.511330101,     Response: {4:A},     Error: %!s(<nil>)
Count: 211,     Time: 2023-03-27 14:26:57.6338622 -0600 MDT m=+446.623768001,     Response: {4:A},     Error: %!s(<nil>)
Count: 212,     Time: 2023-03-27 14:26:59.74593 -0600 MDT m=+448.735830301,     Response: {4:A},     Error: %!s(<nil>)
Count: 213,     Time: 2023-03-27 14:27:01.8582301 -0600 MDT m=+450.848124901,     Response: {4:A},     Error: %!s(<nil>)
Count: 214,     Time: 2023-03-27 14:27:03.9700303 -0600 MDT m=+452.959919601,     Response: {4:A},     Error: %!s(<nil>)
Count: 215,     Time: 2023-03-27 14:27:06.0822059 -0600 MDT m=+455.072089701,     Response: {4:A},     Error: %!s(<nil>)
Count: 216,     Time: 2023-03-27 14:27:08.1938789 -0600 MDT m=+457.183757201,     Response: {4:A},     Error: %!s(<nil>)
Count: 217,     Time: 2023-03-27 14:27:10.3068128 -0600 MDT m=+459.296685601,     Response: {4:A},     Error: %!s(<nil>)
Count: 218,     Time: 2023-03-27 14:27:12.4197064 -0600 MDT m=+461.409573801,     Response: {4:A},     Error: %!s(<nil>)
Count: 219,     Time: 2023-03-27 14:27:14.5327425 -0600 MDT m=+463.522604401,     Response: {4:A},     Error: %!s(<nil>)
Count: 220,     Time: 2023-03-27 14:27:16.6461329 -0600 MDT m=+465.635989301,     Response: {4:A},     Error: %!s(<nil>)
Count: 221,     Time: 2023-03-27 14:27:18.7569351 -0600 MDT m=+467.746786001,     Response: {4:A},     Error: %!s(<nil>)
Count: 222,     Time: 2023-03-27 14:27:20.8688114 -0600 MDT m=+469.858656801,     Response: {4:A},     Error: %!s(<nil>)
Count: 223,     Time: 2023-03-27 14:27:22.9829616 -0600 MDT m=+471.972801501,     Response: {4:A},     Error: %!s(<nil>)
Count: 224,     Time: 2023-03-27 14:27:25.0962636 -0600 MDT m=+474.086098001,     Response: {4:A},     Error: %!s(<nil>)
Count: 225,     Time: 2023-03-27 14:27:27.2084498 -0600 MDT m=+476.198278701,     Response: {4:A},     Error: %!s(<nil>)
Count: 226,     Time: 2023-03-27 14:27:29.320645 -0600 MDT m=+478.310468401,     Response: {4:A},     Error: %!s(<nil>)
Count: 227,     Time: 2023-03-27 14:27:31.4317742 -0600 MDT m=+480.421592101,     Response: {4:A},     Error: %!s(<nil>)
Count: 228,     Time: 2023-03-27 14:27:33.5431406 -0600 MDT m=+482.532953001,     Response: {4:A},     Error: %!s(<nil>)
Count: 229,     Time: 2023-03-27 14:27:35.6578906 -0600 MDT m=+484.647697501,     Response: {4:A},     Error: %!s(<nil>)
Count: 230,     Time: 2023-03-27 14:27:37.7713926 -0600 MDT m=+486.761194001,     Response: {4:A},     Error: %!s(<nil>)
Count: 231,     Time: 2023-03-27 14:27:39.8843101 -0600 MDT m=+488.874106001,     Response: {4:A},     Error: %!s(<nil>)
Count: 232,     Time: 2023-03-27 14:27:41.997859 -0600 MDT m=+490.987649401,     Response: {4:A},     Error: %!s(<nil>)
Count: 233,     Time: 2023-03-27 14:27:44.1107626 -0600 MDT m=+493.100547601,     Response: {4:A},     Error: %!s(<nil>)
Count: 234,     Time: 2023-03-27 14:27:46.2246913 -0600 MDT m=+495.214470801,     Response: {4:A},     Error: %!s(<nil>)
Count: 235,     Time: 2023-03-27 14:27:48.3380316 -0600 MDT m=+497.327805601,     Response: {4:A},     Error: %!s(<nil>)
Count: 236,     Time: 2023-03-27 14:27:50.4502549 -0600 MDT m=+499.440023401,     Response: {4:A},     Error: %!s(<nil>)
Count: 237,     Time: 2023-03-27 14:27:52.5607476 -0600 MDT m=+501.550510601,     Response: {4:A},     Error: %!s(<nil>)
Count: 238,     Time: 2023-03-27 14:27:54.6729374 -0600 MDT m=+503.662694901,     Response: {4:A},     Error: %!s(<nil>)
Count: 239,     Time: 2023-03-27 14:27:56.7878933 -0600 MDT m=+505.777645301,     Response: {4:A},     Error: %!s(<nil>)
Count: 240,     Time: 2023-03-27 14:27:58.9004608 -0600 MDT m=+507.890207301,     Response: {4:A},     Error: %!s(<nil>)
Count: 241,     Time: 2023-03-27 14:28:01.0137626 -0600 MDT m=+510.003503601,     Response: {},     Error: %!s(<nil>)
Count: 242,     Time: 2023-03-27 14:28:03.1266969 -0600 MDT m=+512.116432401,     Response: {4:A},     Error: %!s(<nil>)
Count: 243,     Time: 2023-03-27 14:28:05.239505 -0600 MDT m=+514.229235001,     Response: {4:A},     Error: %!s(<nil>)
Count: 244,     Time: 2023-03-27 14:28:07.351384 -0600 MDT m=+516.341108501,     Response: {4:A},     Error: %!s(<nil>)
Count: 245,     Time: 2023-03-27 14:28:09.4647647 -0600 MDT m=+518.454483701,     Response: {4:A},     Error: %!s(<nil>)
Count: 246,     Time: 2023-03-27 14:28:11.5780474 -0600 MDT m=+520.567760901,     Response: {4:A},     Error: %!s(<nil>)
Count: 247,     Time: 2023-03-27 14:28:13.6901231 -0600 MDT m=+522.679831101,     Response: {4:A},     Error: %!s(<nil>)
Count: 248,     Time: 2023-03-27 14:28:15.803437 -0600 MDT m=+524.793139601,     Response: {4:A},     Error: %!s(<nil>)
Count: 249,     Time: 2023-03-27 14:28:17.9158591 -0600 MDT m=+526.905556201,     Response: {4:A},     Error: %!s(<nil>)
Count: 250,     Time: 2023-03-27 14:28:20.0284678 -0600 MDT m=+529.018159401,     Response: {4:A},     Error: %!s(<nil>)
Count: 251,     Time: 2023-03-27 14:28:22.1413576 -0600 MDT m=+531.131043701,     Response: {4:A},     Error: %!s(<nil>)
Count: 252,     Time: 2023-03-27 14:28:24.2564813 -0600 MDT m=+533.246161901,     Response: {4:A},     Error: %!s(<nil>)
Count: 253,     Time: 2023-03-27 14:28:26.3692918 -0600 MDT m=+535.358966901,     Response: {4:A},     Error: %!s(<nil>)
Count: 254,     Time: 2023-03-27 14:28:28.481378 -0600 MDT m=+537.471047601,     Response: {4:A},     Error: %!s(<nil>)
Count: 255,     Time: 2023-03-27 14:28:30.5958108 -0600 MDT m=+539.585474901,     Response: {4:A},     Error: %!s(<nil>)
Count: 256,     Time: 2023-03-27 14:28:32.7093985 -0600 MDT m=+541.699057101,     Response: {4:A},     Error: %!s(<nil>)
Count: 257,     Time: 2023-03-27 14:28:34.8225709 -0600 MDT m=+543.812224001,     Response: {4:A},     Error: %!s(<nil>)
Count: 258,     Time: 2023-03-27 14:28:36.9355639 -0600 MDT m=+545.925211501,     Response: {4:A},     Error: %!s(<nil>)
Count: 259,     Time: 2023-03-27 14:28:39.0486024 -0600 MDT m=+548.038244501,     Response: {4:A},     Error: %!s(<nil>)
Count: 260,     Time: 2023-03-27 14:28:41.1614116 -0600 MDT m=+550.151048201,     Response: {4:A},     Error: %!s(<nil>)
Count: 261,     Time: 2023-03-27 14:28:43.27346 -0600 MDT m=+552.263091101,     Response: {4:A},     Error: %!s(<nil>)
Count: 262,     Time: 2023-03-27 14:28:45.3868804 -0600 MDT m=+554.376506001,     Response: {4:A},     Error: %!s(<nil>)
Count: 263,     Time: 2023-03-27 14:28:47.4986903 -0600 MDT m=+556.488310401,     Response: {4:A},     Error: %!s(<nil>)
Count: 264,     Time: 2023-03-27 14:28:49.6111195 -0600 MDT m=+558.600734201,     Response: {4:A},     Error: %!s(<nil>)
Count: 265,     Time: 2023-03-27 14:28:51.7244946 -0600 MDT m=+560.714103801,     Response: {4:A},     Error: %!s(<nil>)
Count: 266,     Time: 2023-03-27 14:28:53.8377497 -0600 MDT m=+562.827353401,     Response: {4:A},     Error: %!s(<nil>)
Count: 267,     Time: 2023-03-27 14:28:55.951327 -0600 MDT m=+564.940925201,     Response: {4:A},     Error: %!s(<nil>)
Count: 268,     Time: 2023-03-27 14:28:58.0629713 -0600 MDT m=+567.052564001,     Response: {4:A},     Error: %!s(<nil>)
Count: 269,     Time: 2023-03-27 14:29:00.176169 -0600 MDT m=+569.165756201,     Response: {4:A},     Error: %!s(<nil>)
Count: 270,     Time: 2023-03-27 14:29:02.2885427 -0600 MDT m=+571.278124401,     Response: {4:A},     Error: %!s(<nil>)
Count: 271,     Time: 2023-03-27 14:29:04.4020611 -0600 MDT m=+573.391637301,     Response: {4:A},     Error: %!s(<nil>)
Count: 272,     Time: 2023-03-27 14:29:06.5150191 -0600 MDT m=+575.504589801,     Response: {4:A},     Error: %!s(<nil>)
Count: 273,     Time: 2023-03-27 14:29:08.627305 -0600 MDT m=+577.616870201,     Response: {4:A},     Error: %!s(<nil>)
Count: 274,     Time: 2023-03-27 14:29:10.7401315 -0600 MDT m=+579.729691201,     Response: {4:A},     Error: %!s(<nil>)
Count: 275,     Time: 2023-03-27 14:29:12.8531862 -0600 MDT m=+581.842740401,     Response: {4:A},     Error: %!s(<nil>)
Count: 276,     Time: 2023-03-27 14:29:14.9668262 -0600 MDT m=+583.956374901,     Response: {4:A},     Error: %!s(<nil>)
Count: 277,     Time: 2023-03-27 14:29:17.0810121 -0600 MDT m=+586.070555301,     Response: {4:A},     Error: %!s(<nil>)
Count: 278,     Time: 2023-03-27 14:29:19.1939722 -0600 MDT m=+588.183509901,     Response: {4:A},     Error: %!s(<nil>)
Count: 279,     Time: 2023-03-27 14:29:21.3069591 -0600 MDT m=+590.296491301,     Response: {4:A},     Error: %!s(<nil>)
Count: 280,     Time: 2023-03-27 14:29:23.4215886 -0600 MDT m=+592.411115301,     Response: {4:A},     Error: %!s(<nil>)
Count: 281,     Time: 2023-03-27 14:29:25.533791 -0600 MDT m=+594.523312301,     Response: {4:A},     Error: %!s(<nil>)
Count: 282,     Time: 2023-03-27 14:29:27.6464605 -0600 MDT m=+596.635976301,     Response: {4:A},     Error: %!s(<nil>)
Count: 283,     Time: 2023-03-27 14:29:29.7607423 -0600 MDT m=+598.750252601,     Response: {4:A},     Error: %!s(<nil>)
Count: 284,     Time: 2023-03-27 14:29:31.8723463 -0600 MDT m=+600.861851101,     Response: {4:A},     Error: %!s(<nil>)
Count: 285,     Time: 2023-03-27 14:29:33.9860037 -0600 MDT m=+602.975503001,     Response: {4:A},     Error: %!s(<nil>)
Count: 286,     Time: 2023-03-27 14:29:36.0987969 -0600 MDT m=+605.088290701,     Response: {4:A},     Error: %!s(<nil>)
Count: 287,     Time: 2023-03-27 14:29:38.2110065 -0600 MDT m=+607.200494801,     Response: {4:A},     Error: %!s(<nil>)
Count: 288,     Time: 2023-03-27 14:29:40.3238803 -0600 MDT m=+609.313363101,     Response: {4:A},     Error: %!s(<nil>)
Count: 289,     Time: 2023-03-27 14:29:42.4352185 -0600 MDT m=+611.424695801,     Response: {4:A},     Error: %!s(<nil>)
Count: 290,     Time: 2023-03-27 14:29:44.5473573 -0600 MDT m=+613.536829101,     Response: {4:A},     Error: %!s(<nil>)
Count: 291,     Time: 2023-03-27 14:29:46.6606929 -0600 MDT m=+615.650159201,     Response: {4:A},     Error: %!s(<nil>)
Count: 292,     Time: 2023-03-27 14:29:48.7733943 -0600 MDT m=+617.762855101,     Response: {4:A},     Error: %!s(<nil>)
Count: 293,     Time: 2023-03-27 14:29:50.8867463 -0600 MDT m=+619.876201601,     Response: {4:A},     Error: %!s(<nil>)
Count: 294,     Time: 2023-03-27 14:29:52.9998253 -0600 MDT m=+621.989275101,     Response: {4:A},     Error: %!s(<nil>)
Count: 295,     Time: 2023-03-27 14:29:55.1135613 -0600 MDT m=+624.103005601,     Response: {4:A},     Error: %!s(<nil>)
Count: 296,     Time: 2023-03-27 14:29:57.2251778 -0600 MDT m=+626.214616701,     Response: {4:A},     Error: %!s(<nil>)
Count: 297,     Time: 2023-03-27 14:29:59.3381249 -0600 MDT m=+628.327558301,     Response: {4:A},     Error: %!s(<nil>)
Count: 298,     Time: 2023-03-27 14:30:01.4531984 -0600 MDT m=+630.442626301,     Response: {4:A},     Error: %!s(<nil>)
Count: 299,     Time: 2023-03-27 14:30:03.5653836 -0600 MDT m=+632.554806001,     Response: {4:A},     Error: %!s(<nil>)
Count: 300,     Time: 2023-03-27 14:30:05.6793274 -0600 MDT m=+634.668744301,     Response: {4:A},     Error: %!s(<nil>)
Count: 301,     Time: 2023-03-27 14:30:07.7902085 -0600 MDT m=+636.779619901,     Response: {4:A},     Error: %!s(<nil>)
Count: 302,     Time: 2023-03-27 14:30:09.9035573 -0600 MDT m=+638.892963201,     Response: {4:A},     Error: %!s(<nil>)
Count: 303,     Time: 2023-03-27 14:30:12.0155978 -0600 MDT m=+641.004998201,     Response: {4:A},     Error: %!s(<nil>)
Count: 304,     Time: 2023-03-27 14:30:14.1264581 -0600 MDT m=+643.115853001,     Response: {4:A},     Error: %!s(<nil>)
Count: 305,     Time: 2023-03-27 14:30:16.2393696 -0600 MDT m=+645.228759001,     Response: {4:A},     Error: %!s(<nil>)
Count: 306,     Time: 2023-03-27 14:30:18.3514973 -0600 MDT m=+647.340881201,     Response: {4:A},     Error: %!s(<nil>)
Count: 307,     Time: 2023-03-27 14:30:20.4647309 -0600 MDT m=+649.454109301,     Response: {4:A},     Error: %!s(<nil>)
Count: 308,     Time: 2023-03-27 14:30:22.5771582 -0600 MDT m=+651.566531101,     Response: {4:A},     Error: %!s(<nil>)
Count: 309,     Time: 2023-03-27 14:30:24.6909749 -0600 MDT m=+653.680342301,     Response: {4:A},     Error: %!s(<nil>)
Count: 310,     Time: 2023-03-27 14:30:26.8046125 -0600 MDT m=+655.793974501,     Response: {4:A},     Error: %!s(<nil>)
Count: 311,     Time: 2023-03-27 14:30:28.9166644 -0600 MDT m=+657.906020901,     Response: {4:A},     Error: %!s(<nil>)
Count: 312,     Time: 2023-03-27 14:30:31.028895 -0600 MDT m=+660.018246001,     Response: {4:A},     Error: %!s(<nil>)
Count: 313,     Time: 2023-03-27 14:30:33.143465 -0600 MDT m=+662.132810501,     Response: {4:A},     Error: %!s(<nil>)
Count: 314,     Time: 2023-03-27 14:30:35.2581315 -0600 MDT m=+664.247471701,     Response: {4:A},     Error: %!s(<nil>)
Count: 315,     Time: 2023-03-27 14:30:37.3696946 -0600 MDT m=+666.359029601,     Response: {4:A},     Error: %!s(<nil>)
Count: 316,     Time: 2023-03-27 14:30:39.481573 -0600 MDT m=+668.470902701,     Response: {4:A},     Error: %!s(<nil>)
Count: 317,     Time: 2023-03-27 14:30:41.5954303 -0600 MDT m=+670.584754701,     Response: {4:A},     Error: %!s(<nil>)
Count: 318,     Time: 2023-03-27 14:30:43.7077514 -0600 MDT m=+672.697070501,     Response: {4:A},     Error: %!s(<nil>)
Count: 319,     Time: 2023-03-27 14:30:45.8208285 -0600 MDT m=+674.810142301,     Response: {4:A},     Error: %!s(<nil>)
Count: 320,     Time: 2023-03-27 14:30:47.9340295 -0600 MDT m=+676.923338001,     Response: {4:A},     Error: %!s(<nil>)
Count: 321,     Time: 2023-03-27 14:30:50.0461439 -0600 MDT m=+679.035447201,     Response: {4:A},     Error: %!s(<nil>)
Count: 322,     Time: 2023-03-27 14:30:52.1590922 -0600 MDT m=+681.148390201,     Response: {4:A},     Error: %!s(<nil>)
Count: 323,     Time: 2023-03-27 14:30:54.2726723 -0600 MDT m=+683.261965001,     Response: {4:A},     Error: %!s(<nil>)
Count: 324,     Time: 2023-03-27 14:30:56.384446 -0600 MDT m=+685.373733401,     Response: {4:A},     Error: %!s(<nil>)
Count: 325,     Time: 2023-03-27 14:30:58.4975911 -0600 MDT m=+687.486873201,     Response: {4:A},     Error: %!s(<nil>)
Count: 326,     Time: 2023-03-27 14:31:00.6091596 -0600 MDT m=+689.598436501,     Response: {4:A},     Error: %!s(<nil>)
Count: 327,     Time: 2023-03-27 14:31:02.7223063 -0600 MDT m=+691.711577901,     Response: {4:A},     Error: %!s(<nil>)
Count: 328,     Time: 2023-03-27 14:31:04.8367127 -0600 MDT m=+693.825979001,     Response: {4:A},     Error: %!s(<nil>)
Count: 329,     Time: 2023-03-27 14:31:06.9494306 -0600 MDT m=+695.938691601,     Response: {4:A},     Error: %!s(<nil>)
Count: 330,     Time: 2023-03-27 14:31:09.0626025 -0600 MDT m=+698.051858201,     Response: {4:A},     Error: %!s(<nil>)
Count: 331,     Time: 2023-03-27 14:31:11.1749976 -0600 MDT m=+700.164248001,     Response: {4:A},     Error: %!s(<nil>)
Count: 332,     Time: 2023-03-27 14:31:13.2888739 -0600 MDT m=+702.278119101,     Response: {4:A},     Error: %!s(<nil>)
Count: 333,     Time: 2023-03-27 14:31:15.4028683 -0600 MDT m=+704.392108201,     Response: {4:A},     Error: %!s(<nil>)
Count: 334,     Time: 2023-03-27 14:31:17.5154357 -0600 MDT m=+706.504670301,     Response: {4:A},     Error: %!s(<nil>)
Count: 335,     Time: 2023-03-27 14:31:19.6280867 -0600 MDT m=+708.617316001,     Response: {4:A},     Error: %!s(<nil>)
Count: 336,     Time: 2023-03-27 14:31:21.7422505 -0600 MDT m=+710.731474501,     Response: {},     Error: %!s(<nil>)
Count: 337,     Time: 2023-03-27 14:31:23.8540952 -0600 MDT m=+712.843313901,     Response: {4:A},     Error: %!s(<nil>)
Count: 338,     Time: 2023-03-27 14:31:25.9678962 -0600 MDT m=+714.957109701,     Response: {4:A},     Error: %!s(<nil>)
Count: 339,     Time: 2023-03-27 14:31:28.0800353 -0600 MDT m=+717.069243501,     Response: {4:A},     Error: %!s(<nil>)
Count: 340,     Time: 2023-03-27 14:31:30.1915933 -0600 MDT m=+719.180796201,     Response: {4:A},     Error: %!s(<nil>)
Count: 341,     Time: 2023-03-27 14:31:32.3050985 -0600 MDT m=+721.294296101,     Response: {4:A},     Error: %!s(<nil>)
Count: 342,     Time: 2023-03-27 14:31:34.4183908 -0600 MDT m=+723.407583101,     Response: {4:A},     Error: %!s(<nil>)
Count: 343,     Time: 2023-03-27 14:31:36.5329182 -0600 MDT m=+725.522105201,     Response: {4:A},     Error: %!s(<nil>)
Count: 344,     Time: 2023-03-27 14:31:38.645645 -0600 MDT m=+727.634826801,     Response: {4:A},     Error: %!s(<nil>)
Count: 345,     Time: 2023-03-27 14:31:40.7601473 -0600 MDT m=+729.749323801,     Response: {4:A},     Error: %!s(<nil>)
Count: 346,     Time: 2023-03-27 14:31:42.8739144 -0600 MDT m=+731.863085601,     Response: {4:A},     Error: %!s(<nil>)
Count: 347,     Time: 2023-03-27 14:31:44.9873395 -0600 MDT m=+733.976505401,     Response: {4:A},     Error: %!s(<nil>)
Count: 348,     Time: 2023-03-27 14:31:47.1007002 -0600 MDT m=+736.089860801,     Response: {4:A},     Error: %!s(<nil>)
Count: 349,     Time: 2023-03-27 14:31:49.2130504 -0600 MDT m=+738.202205701,     Response: {4:A},     Error: %!s(<nil>)
Count: 350,     Time: 2023-03-27 14:31:51.3269679 -0600 MDT m=+740.316118001,     Response: {4:A},     Error: %!s(<nil>)
Count: 351,     Time: 2023-03-27 14:31:53.4407667 -0600 MDT m=+742.429911501,     Response: {4:A},     Error: %!s(<nil>)
Count: 352,     Time: 2023-03-27 14:31:55.5541026 -0600 MDT m=+744.543242101,     Response: {4:A},     Error: %!s(<nil>)
Count: 353,     Time: 2023-03-27 14:31:57.667831 -0600 MDT m=+746.656965201,     Response: {4:A},     Error: %!s(<nil>)
Count: 354,     Time: 2023-03-27 14:31:59.7810558 -0600 MDT m=+748.770184701,     Response: {4:A},     Error: %!s(<nil>)
Count: 355,     Time: 2023-03-27 14:32:01.8938302 -0600 MDT m=+750.882953801,     Response: {4:A},     Error: %!s(<nil>)
Count: 356,     Time: 2023-03-27 14:32:04.0061029 -0600 MDT m=+752.995221301,     Response: {},     Error: %!s(<nil>)
Count: 357,     Time: 2023-03-27 14:32:06.119552 -0600 MDT m=+755.108665101,     Response: {},     Error: %!s(<nil>)
Count: 358,     Time: 2023-03-27 14:32:08.2321237 -0600 MDT m=+757.221231501,     Response: {},     Error: %!s(<nil>)
Count: 359,     Time: 2023-03-27 14:32:10.3458022 -0600 MDT m=+759.334904701,     Response: {},     Error: %!s(<nil>)
Count: 360,     Time: 2023-03-27 14:32:12.4575468 -0600 MDT m=+761.446644001,     Response: {},     Error: %!s(<nil>)
Count: 361,     Time: 2023-03-27 14:32:13.9861567 -0600 MDT m=+762.975250101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 362,     Time: 2023-03-27 14:32:15.5170638 -0600 MDT m=+764.506153401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 363,     Time: 2023-03-27 14:32:17.0523884 -0600 MDT m=+766.041474101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 364,     Time: 2023-03-27 14:32:18.5788529 -0600 MDT m=+767.567934801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 365,     Time: 2023-03-27 14:32:20.1046284 -0600 MDT m=+769.093706501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 366,     Time: 2023-03-27 14:32:21.6374736 -0600 MDT m=+770.626547901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 367,     Time: 2023-03-27 14:32:23.1628056 -0600 MDT m=+772.151876101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
