
Count: 1,     Time: 2023-03-27 14:35:55.0153635 -0600 MDT m=+2.117126601,     Response: {4:A},     Error: %!s(<nil>)
Count: 209,     Time: 2023-03-27 14:43:14.2667362 -0600 MDT m=+441.367461201,     Response: {4:A},     Error: %!s(<nil>)
Count: 210,     Time: 2023-03-27 14:43:16.3801736 -0600 MDT m=+443.480893801,     Response: {4:A},     Error: %!s(<nil>)
Count: 211,     Time: 2023-03-27 14:43:18.4920245 -0600 MDT m=+445.592739801,     Response: {4:A},     Error: %!s(<nil>)
Count: 212,     Time: 2023-03-27 14:43:20.6051957 -0600 MDT m=+447.705906201,     Response: {4:A},     Error: %!s(<nil>)
Count: 213,     Time: 2023-03-27 14:43:22.7192862 -0600 MDT m=+449.819991801,     Response: {4:A},     Error: %!s(<nil>)
Count: 214,     Time: 2023-03-27 14:43:24.8330584 -0600 MDT m=+451.933759101,     Response: {4:A},     Error: %!s(<nil>)
Count: 215,     Time: 2023-03-27 14:43:26.9478372 -0600 MDT m=+454.048533101,     Response: {4:A},     Error: %!s(<nil>)
Count: 216,     Time: 2023-03-27 14:43:29.059377 -0600 MDT m=+456.160068001,     Response: {4:A},     Error: %!s(<nil>)
Count: 217,     Time: 2023-03-27 14:43:31.1719402 -0600 MDT m=+458.272626401,     Response: {4:A},     Error: %!s(<nil>)
Count: 218,     Time: 2023-03-27 14:43:33.2839443 -0600 MDT m=+460.384625601,     Response: {4:A},     Error: %!s(<nil>)
Count: 219,     Time: 2023-03-27 14:43:35.396401 -0600 MDT m=+462.497077401,     Response: {4:A},     Error: %!s(<nil>)
Count: 220,     Time: 2023-03-27 14:43:37.5086285 -0600 MDT m=+464.609300101,     Response: {4:A},     Error: %!s(<nil>)
Count: 221,     Time: 2023-03-27 14:43:39.6204045 -0600 MDT m=+466.721071201,     Response: {4:A},     Error: %!s(<nil>)
Count: 222,     Time: 2023-03-27 14:43:41.7340715 -0600 MDT m=+468.834733401,     Response: {4:A},     Error: %!s(<nil>)
Count: 223,     Time: 2023-03-27 14:43:43.8456118 -0600 MDT m=+470.946268801,     Response: {4:A},     Error: %!s(<nil>)
Count: 224,     Time: 2023-03-27 14:43:45.9591513 -0600 MDT m=+473.059803401,     Response: {4:A},     Error: %!s(<nil>)
Count: 225,     Time: 2023-03-27 14:43:48.0718867 -0600 MDT m=+475.172534001,     Response: {4:A},     Error: %!s(<nil>)
Count: 226,     Time: 2023-03-27 14:43:50.1848748 -0600 MDT m=+477.285517201,     Response: {4:A},     Error: %!s(<nil>)
Count: 227,     Time: 2023-03-27 14:43:52.2988779 -0600 MDT m=+479.399515501,     Response: {4:A},     Error: %!s(<nil>)
Count: 228,     Time: 2023-03-27 14:43:54.4125186 -0600 MDT m=+481.513151301,     Response: {4:A},     Error: %!s(<nil>)
Count: 229,     Time: 2023-03-27 14:43:56.5276601 -0600 MDT m=+483.628287901,     Response: {4:A},     Error: %!s(<nil>)
Count: 230,     Time: 2023-03-27 14:43:58.638725 -0600 MDT m=+485.739348001,     Response: {4:A},     Error: %!s(<nil>)
Count: 231,     Time: 2023-03-27 14:44:00.7516307 -0600 MDT m=+487.852248801,     Response: {4:A},     Error: %!s(<nil>)
Count: 232,     Time: 2023-03-27 14:44:02.8632673 -0600 MDT m=+489.963880601,     Response: {4:A},     Error: %!s(<nil>)
Count: 233,     Time: 2023-03-27 14:44:04.9746543 -0600 MDT m=+492.075262701,     Response: {4:A},     Error: %!s(<nil>)
Count: 234,     Time: 2023-03-27 14:44:07.0870596 -0600 MDT m=+494.187663101,     Response: {4:A},     Error: %!s(<nil>)
Count: 235,     Time: 2023-03-27 14:44:09.1999625 -0600 MDT m=+496.300561201,     Response: {4:A},     Error: %!s(<nil>)
Count: 236,     Time: 2023-03-27 14:44:11.3126674 -0600 MDT m=+498.413261201,     Response: {4:A},     Error: %!s(<nil>)
Count: 237,     Time: 2023-03-27 14:44:13.4258476 -0600 MDT m=+500.526436601,     Response: {4:A},     Error: %!s(<nil>)
Count: 238,     Time: 2023-03-27 14:44:15.537914 -0600 MDT m=+502.638498101,     Response: {4:A},     Error: %!s(<nil>)
Count: 239,     Time: 2023-03-27 14:44:17.6482375 -0600 MDT m=+504.748816801,     Response: {4:A},     Error: %!s(<nil>)
Count: 240,     Time: 2023-03-27 14:44:19.763251 -0600 MDT m=+506.863825401,     Response: {4:A},     Error: %!s(<nil>)
Count: 241,     Time: 2023-03-27 14:44:21.8759856 -0600 MDT m=+508.976555101,     Response: {4:A},     Error: %!s(<nil>)
Count: 242,     Time: 2023-03-27 14:44:23.9893721 -0600 MDT m=+511.089936801,     Response: {4:A},     Error: %!s(<nil>)
Count: 243,     Time: 2023-03-27 14:44:26.1028726 -0600 MDT m=+513.203432401,     Response: {4:A},     Error: %!s(<nil>)
Count: 244,     Time: 2023-03-27 14:44:28.2157048 -0600 MDT m=+515.316259801,     Response: {4:A},     Error: %!s(<nil>)
Count: 245,     Time: 2023-03-27 14:44:30.3277009 -0600 MDT m=+517.428251001,     Response: {4:A},     Error: %!s(<nil>)
Count: 246,     Time: 2023-03-27 14:44:32.4390555 -0600 MDT m=+519.539600701,     Response: {4:A},     Error: %!s(<nil>)
Count: 247,     Time: 2023-03-27 14:44:34.551998 -0600 MDT m=+521.652538401,     Response: {},     Error: %!s(<nil>)
Count: 248,     Time: 2023-03-27 14:44:36.6652901 -0600 MDT m=+523.765825601,     Response: {4:A},     Error: %!s(<nil>)
Count: 249,     Time: 2023-03-27 14:44:38.7760017 -0600 MDT m=+525.876532401,     Response: {4:A},     Error: %!s(<nil>)
Count: 250,     Time: 2023-03-27 14:44:40.888005 -0600 MDT m=+527.988530801,     Response: {4:A},     Error: %!s(<nil>)
Count: 251,     Time: 2023-03-27 14:44:43.0018525 -0600 MDT m=+530.102373401,     Response: {4:A},     Error: %!s(<nil>)
Count: 252,     Time: 2023-03-27 14:44:45.1144822 -0600 MDT m=+532.214998301,     Response: {4:A},     Error: %!s(<nil>)
Count: 253,     Time: 2023-03-27 14:44:47.2263726 -0600 MDT m=+534.326883801,     Response: {4:A},     Error: %!s(<nil>)
Count: 254,     Time: 2023-03-27 14:44:49.3411221 -0600 MDT m=+536.441628501,     Response: {4:A},     Error: %!s(<nil>)
Count: 255,     Time: 2023-03-27 14:44:51.4566375 -0600 MDT m=+538.557139001,     Response: {4:A},     Error: %!s(<nil>)
Count: 256,     Time: 2023-03-27 14:44:53.5689706 -0600 MDT m=+540.669467201,     Response: {4:A},     Error: %!s(<nil>)
Count: 257,     Time: 2023-03-27 14:44:55.6811344 -0600 MDT m=+542.781626201,     Response: {4:A},     Error: %!s(<nil>)
Count: 258,     Time: 2023-03-27 14:44:57.7936633 -0600 MDT m=+544.894150201,     Response: {4:A},     Error: %!s(<nil>)
Count: 259,     Time: 2023-03-27 14:44:59.9078018 -0600 MDT m=+547.008283901,     Response: {4:A},     Error: %!s(<nil>)
Count: 260,     Time: 2023-03-27 14:45:02.0185179 -0600 MDT m=+549.118995101,     Response: {4:A},     Error: %!s(<nil>)
Count: 261,     Time: 2023-03-27 14:45:04.1310679 -0600 MDT m=+551.231540201,     Response: {4:A},     Error: %!s(<nil>)
Count: 262,     Time: 2023-03-27 14:45:06.2448417 -0600 MDT m=+553.345309201,     Response: {4:A},     Error: %!s(<nil>)
Count: 263,     Time: 2023-03-27 14:45:08.3577741 -0600 MDT m=+555.458236701,     Response: {4:A},     Error: %!s(<nil>)
Count: 264,     Time: 2023-03-27 14:45:10.4724635 -0600 MDT m=+557.572921301,     Response: {4:A},     Error: %!s(<nil>)
Count: 265,     Time: 2023-03-27 14:45:12.586413 -0600 MDT m=+559.686865901,     Response: {4:A},     Error: %!s(<nil>)
Count: 266,     Time: 2023-03-27 14:45:14.6996596 -0600 MDT m=+561.800107601,     Response: {4:A},     Error: %!s(<nil>)
Count: 267,     Time: 2023-03-27 14:45:16.8134751 -0600 MDT m=+563.913918301,     Response: {4:A},     Error: %!s(<nil>)
Count: 268,     Time: 2023-03-27 14:45:18.9250834 -0600 MDT m=+566.025521701,     Response: {4:A},     Error: %!s(<nil>)
Count: 269,     Time: 2023-03-27 14:45:21.0378147 -0600 MDT m=+568.138248201,     Response: {4:A},     Error: %!s(<nil>)
Count: 270,     Time: 2023-03-27 14:45:23.1500751 -0600 MDT m=+570.250503701,     Response: {4:A},     Error: %!s(<nil>)
Count: 271,     Time: 2023-03-27 14:45:25.260713 -0600 MDT m=+572.361136701,     Response: {},     Error: %!s(<nil>)
Count: 272,     Time: 2023-03-27 14:45:27.371241 -0600 MDT m=+574.471659901,     Response: {4:A},     Error: %!s(<nil>)
Count: 273,     Time: 2023-03-27 14:45:29.4860184 -0600 MDT m=+576.586432401,     Response: {4:A},     Error: %!s(<nil>)
Count: 274,     Time: 2023-03-27 14:45:31.5994347 -0600 MDT m=+578.699843901,     Response: {4:A},     Error: %!s(<nil>)
Count: 275,     Time: 2023-03-27 14:45:33.7102793 -0600 MDT m=+580.810683701,     Response: {4:A},     Error: %!s(<nil>)
Count: 276,     Time: 2023-03-27 14:45:35.822274 -0600 MDT m=+582.922673801,     Response: {4:A},     Error: %!s(<nil>)
Count: 277,     Time: 2023-03-27 14:45:37.9362898 -0600 MDT m=+585.036684901,     Response: {4:A},     Error: %!s(<nil>)
Count: 278,     Time: 2023-03-27 14:45:40.0481957 -0600 MDT m=+587.148586201,     Response: {4:A},     Error: %!s(<nil>)
Count: 279,     Time: 2023-03-27 14:45:42.1600631 -0600 MDT m=+589.260448901,     Response: {4:A},     Error: %!s(<nil>)
Count: 280,     Time: 2023-03-27 14:45:44.2752411 -0600 MDT m=+591.375622301,     Response: {4:A},     Error: %!s(<nil>)
Count: 281,     Time: 2023-03-27 14:45:46.3882673 -0600 MDT m=+593.488643801,     Response: {4:A},     Error: %!s(<nil>)
Count: 282,     Time: 2023-03-27 14:45:48.5017909 -0600 MDT m=+595.602162801,     Response: {4:A},     Error: %!s(<nil>)
Count: 283,     Time: 2023-03-27 14:45:50.615183 -0600 MDT m=+597.715550201,     Response: {4:A},     Error: %!s(<nil>)
Count: 284,     Time: 2023-03-27 14:45:52.7281011 -0600 MDT m=+599.828463701,     Response: {4:A},     Error: %!s(<nil>)
Count: 285,     Time: 2023-03-27 14:45:54.8393444 -0600 MDT m=+601.939702301,     Response: {4:A},     Error: %!s(<nil>)
Count: 286,     Time: 2023-03-27 14:45:56.9540782 -0600 MDT m=+604.054431501,     Response: {4:A},     Error: %!s(<nil>)
Count: 287,     Time: 2023-03-27 14:45:59.0666277 -0600 MDT m=+606.166976301,     Response: {4:A},     Error: %!s(<nil>)
Count: 288,     Time: 2023-03-27 14:46:01.1801279 -0600 MDT m=+608.280471901,     Response: {4:A},     Error: %!s(<nil>)
Count: 289,     Time: 2023-03-27 14:46:03.2903446 -0600 MDT m=+610.390683901,     Response: {4:A},     Error: %!s(<nil>)
Count: 290,     Time: 2023-03-27 14:46:05.4033531 -0600 MDT m=+612.503687801,     Response: {4:A},     Error: %!s(<nil>)
Count: 291,     Time: 2023-03-27 14:46:07.5150416 -0600 MDT m=+614.615371701,     Response: {4:A},     Error: %!s(<nil>)
Count: 292,     Time: 2023-03-27 14:46:09.6281159 -0600 MDT m=+616.728441301,     Response: {4:A},     Error: %!s(<nil>)
Count: 293,     Time: 2023-03-27 14:46:11.7430911 -0600 MDT m=+618.843411901,     Response: {4:A},     Error: %!s(<nil>)
Count: 294,     Time: 2023-03-27 14:46:13.8557691 -0600 MDT m=+620.956085201,     Response: {4:A},     Error: %!s(<nil>)
Count: 295,     Time: 2023-03-27 14:46:15.9689383 -0600 MDT m=+623.069249801,     Response: {4:A},     Error: %!s(<nil>)
Count: 296,     Time: 2023-03-27 14:46:18.0820146 -0600 MDT m=+625.182321401,     Response: {4:A},     Error: %!s(<nil>)
Count: 297,     Time: 2023-03-27 14:46:20.1951266 -0600 MDT m=+627.295428801,     Response: {4:A},     Error: %!s(<nil>)
Count: 298,     Time: 2023-03-27 14:46:22.3060971 -0600 MDT m=+629.406394601,     Response: {4:A},     Error: %!s(<nil>)
Count: 299,     Time: 2023-03-27 14:46:24.4192537 -0600 MDT m=+631.519546601,     Response: {4:A},     Error: %!s(<nil>)
Count: 300,     Time: 2023-03-27 14:46:26.5328585 -0600 MDT m=+633.633146701,     Response: {4:A},     Error: %!s(<nil>)
Count: 301,     Time: 2023-03-27 14:46:28.6437492 -0600 MDT m=+635.744032801,     Response: {4:A},     Error: %!s(<nil>)
Count: 302,     Time: 2023-03-27 14:46:30.7586051 -0600 MDT m=+637.858884001,     Response: {4:A},     Error: %!s(<nil>)
Count: 303,     Time: 2023-03-27 14:46:32.8713432 -0600 MDT m=+639.971617501,     Response: {4:A},     Error: %!s(<nil>)
Count: 304,     Time: 2023-03-27 14:46:34.9850189 -0600 MDT m=+642.085288501,     Response: {4:A},     Error: %!s(<nil>)
Count: 305,     Time: 2023-03-27 14:46:37.0984004 -0600 MDT m=+644.198665401,     Response: {4:A},     Error: %!s(<nil>)
Count: 306,     Time: 2023-03-27 14:46:39.2106943 -0600 MDT m=+646.310954601,     Response: {4:A},     Error: %!s(<nil>)
Count: 307,     Time: 2023-03-27 14:46:41.3241933 -0600 MDT m=+648.424449001,     Response: {4:A},     Error: %!s(<nil>)
Count: 308,     Time: 2023-03-27 14:46:43.4357933 -0600 MDT m=+650.536044301,     Response: {4:A},     Error: %!s(<nil>)
Count: 309,     Time: 2023-03-27 14:46:45.5491381 -0600 MDT m=+652.649384501,     Response: {4:A},     Error: %!s(<nil>)
Count: 310,     Time: 2023-03-27 14:46:47.6618905 -0600 MDT m=+654.762132201,     Response: {4:A},     Error: %!s(<nil>)
Count: 311,     Time: 2023-03-27 14:46:49.7731293 -0600 MDT m=+656.873366401,     Response: {4:A},     Error: %!s(<nil>)
Count: 312,     Time: 2023-03-27 14:46:51.8865999 -0600 MDT m=+658.986832301,     Response: {4:A},     Error: %!s(<nil>)
Count: 313,     Time: 2023-03-27 14:46:53.9987205 -0600 MDT m=+661.098948301,     Response: {4:A},     Error: %!s(<nil>)
Count: 314,     Time: 2023-03-27 14:46:56.1114436 -0600 MDT m=+663.211666701,     Response: {4:A},     Error: %!s(<nil>)
Count: 315,     Time: 2023-03-27 14:46:58.2240676 -0600 MDT m=+665.324286101,     Response: {4:A},     Error: %!s(<nil>)
Count: 316,     Time: 2023-03-27 14:47:00.3358452 -0600 MDT m=+667.436059001,     Response: {4:A},     Error: %!s(<nil>)
Count: 317,     Time: 2023-03-27 14:47:02.4476718 -0600 MDT m=+669.547881001,     Response: {4:A},     Error: %!s(<nil>)
Count: 318,     Time: 2023-03-27 14:47:04.5601442 -0600 MDT m=+671.660348801,     Response: {4:A},     Error: %!s(<nil>)
Count: 319,     Time: 2023-03-27 14:47:06.6735451 -0600 MDT m=+673.773745001,     Response: {4:A},     Error: %!s(<nil>)
Count: 320,     Time: 2023-03-27 14:47:08.7853454 -0600 MDT m=+675.885540701,     Response: {4:A},     Error: %!s(<nil>)
Count: 321,     Time: 2023-03-27 14:47:10.8991979 -0600 MDT m=+677.999388501,     Response: {4:A},     Error: %!s(<nil>)
Count: 322,     Time: 2023-03-27 14:47:13.0122645 -0600 MDT m=+680.112450501,     Response: {4:A},     Error: %!s(<nil>)
Count: 323,     Time: 2023-03-27 14:47:15.125 -0600 MDT m=+682.225181301,     Response: {4:A},     Error: %!s(<nil>)
Count: 324,     Time: 2023-03-27 14:47:17.2368819 -0600 MDT m=+684.337058601,     Response: {4:A},     Error: %!s(<nil>)
Count: 325,     Time: 2023-03-27 14:47:19.3488738 -0600 MDT m=+686.449045801,     Response: {4:A},     Error: %!s(<nil>)
Count: 326,     Time: 2023-03-27 14:47:21.4605963 -0600 MDT m=+688.560763701,     Response: {4:A},     Error: %!s(<nil>)
Count: 327,     Time: 2023-03-27 14:47:23.5735436 -0600 MDT m=+690.673706301,     Response: {4:A},     Error: %!s(<nil>)
Count: 328,     Time: 2023-03-27 14:47:25.685011 -0600 MDT m=+692.785169101,     Response: {4:A},     Error: %!s(<nil>)
Count: 329,     Time: 2023-03-27 14:47:27.7979195 -0600 MDT m=+694.898072901,     Response: {4:A},     Error: %!s(<nil>)
Count: 330,     Time: 2023-03-27 14:47:29.9108575 -0600 MDT m=+697.011006301,     Response: {4:A},     Error: %!s(<nil>)
Count: 331,     Time: 2023-03-27 14:47:32.0236468 -0600 MDT m=+699.123790901,     Response: {4:A},     Error: %!s(<nil>)
Count: 332,     Time: 2023-03-27 14:47:34.1378159 -0600 MDT m=+701.237955401,     Response: {4:A},     Error: %!s(<nil>)
Count: 333,     Time: 2023-03-27 14:47:36.251927 -0600 MDT m=+703.352061801,     Response: {4:A},     Error: %!s(<nil>)
Count: 334,     Time: 2023-03-27 14:47:38.364888 -0600 MDT m=+705.465018201,     Response: {4:A},     Error: %!s(<nil>)
Count: 335,     Time: 2023-03-27 14:47:40.4772853 -0600 MDT m=+707.577410801,     Response: {4:A},     Error: %!s(<nil>)
Count: 336,     Time: 2023-03-27 14:47:42.5883926 -0600 MDT m=+709.688513501,     Response: {4:A},     Error: %!s(<nil>)
Count: 337,     Time: 2023-03-27 14:47:44.7013271 -0600 MDT m=+711.801443301,     Response: {4:A},     Error: %!s(<nil>)
Count: 338,     Time: 2023-03-27 14:47:46.8156277 -0600 MDT m=+713.915739301,     Response: {4:A},     Error: %!s(<nil>)
Count: 339,     Time: 2023-03-27 14:47:48.9277344 -0600 MDT m=+716.027841301,     Response: {4:A},     Error: %!s(<nil>)
Count: 340,     Time: 2023-03-27 14:47:51.0417315 -0600 MDT m=+718.141833801,     Response: {4:A},     Error: %!s(<nil>)
Count: 341,     Time: 2023-03-27 14:47:53.1562009 -0600 MDT m=+720.256298501,     Response: {4:A},     Error: %!s(<nil>)
Count: 342,     Time: 2023-03-27 14:47:55.2690964 -0600 MDT m=+722.369189401,     Response: {4:A},     Error: %!s(<nil>)
Count: 343,     Time: 2023-03-27 14:47:57.3825932 -0600 MDT m=+724.482681501,     Response: {4:A},     Error: %!s(<nil>)
Count: 344,     Time: 2023-03-27 14:47:59.4954999 -0600 MDT m=+726.595583601,     Response: {4:A},     Error: %!s(<nil>)
Count: 345,     Time: 2023-03-27 14:48:01.6107705 -0600 MDT m=+728.710849501,     Response: {4:A},     Error: %!s(<nil>)
Count: 346,     Time: 2023-03-27 14:48:03.723296 -0600 MDT m=+730.823370401,     Response: {4:A},     Error: %!s(<nil>)
Count: 347,     Time: 2023-03-27 14:48:05.835437 -0600 MDT m=+732.935506701,     Response: {4:A},     Error: %!s(<nil>)
Count: 348,     Time: 2023-03-27 14:48:07.9482735 -0600 MDT m=+735.048338601,     Response: {4:A},     Error: %!s(<nil>)
Count: 349,     Time: 2023-03-27 14:48:10.0627202 -0600 MDT m=+737.162780601,     Response: {4:A},     Error: %!s(<nil>)
Count: 350,     Time: 2023-03-27 14:48:12.1750932 -0600 MDT m=+739.275149001,     Response: {4:A},     Error: %!s(<nil>)
Count: 351,     Time: 2023-03-27 14:48:14.2883883 -0600 MDT m=+741.388439501,     Response: {4:A},     Error: %!s(<nil>)
Count: 352,     Time: 2023-03-27 14:48:16.4010515 -0600 MDT m=+743.501098001,     Response: {4:A},     Error: %!s(<nil>)
Count: 353,     Time: 2023-03-27 14:48:18.5149316 -0600 MDT m=+745.614973501,     Response: {4:A},     Error: %!s(<nil>)
Count: 354,     Time: 2023-03-27 14:48:20.6271966 -0600 MDT m=+747.727233801,     Response: {4:A},     Error: %!s(<nil>)
Count: 355,     Time: 2023-03-27 14:48:22.740178 -0600 MDT m=+749.840210601,     Response: {4:A},     Error: %!s(<nil>)
Count: 356,     Time: 2023-03-27 14:48:24.8537871 -0600 MDT m=+751.953815001,     Response: {4:A},     Error: %!s(<nil>)
Count: 357,     Time: 2023-03-27 14:48:26.9663542 -0600 MDT m=+754.066377501,     Response: {4:A},     Error: %!s(<nil>)
Count: 358,     Time: 2023-03-27 14:48:29.0794139 -0600 MDT m=+756.179432501,     Response: {4:A},     Error: %!s(<nil>)
Count: 359,     Time: 2023-03-27 14:48:31.1928686 -0600 MDT m=+758.292882601,     Response: {4:A},     Error: %!s(<nil>)
Count: 360,     Time: 2023-03-27 14:48:33.3056722 -0600 MDT m=+760.405681501,     Response: {4:A},     Error: %!s(<nil>)
Count: 361,     Time: 2023-03-27 14:48:35.4183138 -0600 MDT m=+762.518318501,     Response: {4:A},     Error: %!s(<nil>)
Count: 362,     Time: 2023-03-27 14:48:37.531498 -0600 MDT m=+764.631498001,     Response: {4:A},     Error: %!s(<nil>)
Count: 363,     Time: 2023-03-27 14:48:39.6447344 -0600 MDT m=+766.744729801,     Response: {4:A},     Error: %!s(<nil>)
Count: 364,     Time: 2023-03-27 14:48:41.7585754 -0600 MDT m=+768.858566101,     Response: {4:A},     Error: %!s(<nil>)
Count: 365,     Time: 2023-03-27 14:48:43.8724935 -0600 MDT m=+770.972479601,     Response: {4:A},     Error: %!s(<nil>)
Count: 366,     Time: 2023-03-27 14:48:45.9850447 -0600 MDT m=+773.085026101,     Response: {4:A},     Error: %!s(<nil>)
Count: 367,     Time: 2023-03-27 14:48:48.0983731 -0600 MDT m=+775.198349901,     Response: {4:A},     Error: %!s(<nil>)
Count: 368,     Time: 2023-03-27 14:48:50.2124998 -0600 MDT m=+777.312471901,     Response: {4:A},     Error: %!s(<nil>)
Count: 369,     Time: 2023-03-27 14:48:52.3232818 -0600 MDT m=+779.423249301,     Response: {4:A},     Error: %!s(<nil>)
Count: 370,     Time: 2023-03-27 14:48:54.4378966 -0600 MDT m=+781.537859401,     Response: {4:A},     Error: %!s(<nil>)
Count: 371,     Time: 2023-03-27 14:48:56.5511688 -0600 MDT m=+783.651127001,     Response: {4:A},     Error: %!s(<nil>)
Count: 372,     Time: 2023-03-27 14:48:58.663492 -0600 MDT m=+785.763445501,     Response: {4:A},     Error: %!s(<nil>)
Count: 373,     Time: 2023-03-27 14:49:00.7763914 -0600 MDT m=+787.876340301,     Response: {4:A},     Error: %!s(<nil>)
Count: 374,     Time: 2023-03-27 14:49:02.8883708 -0600 MDT m=+789.988315001,     Response: {4:A},     Error: %!s(<nil>)
Count: 375,     Time: 2023-03-27 14:49:05.0000533 -0600 MDT m=+792.099992901,     Response: {4:A},     Error: %!s(<nil>)
Count: 376,     Time: 2023-03-27 14:49:07.1122917 -0600 MDT m=+794.212226601,     Response: {4:A},     Error: %!s(<nil>)
Count: 377,     Time: 2023-03-27 14:49:09.2256788 -0600 MDT m=+796.325609101,     Response: {},     Error: %!s(<nil>)
Count: 378,     Time: 2023-03-27 14:49:11.338554 -0600 MDT m=+798.438479601,     Response: {4:A},     Error: %!s(<nil>)
Count: 379,     Time: 2023-03-27 14:49:13.4528306 -0600 MDT m=+800.552751601,     Response: {4:A},     Error: %!s(<nil>)
Count: 380,     Time: 2023-03-27 14:49:15.5679268 -0600 MDT m=+802.667843101,     Response: {},     Error: %!s(<nil>)
Count: 381,     Time: 2023-03-27 14:49:17.6815402 -0600 MDT m=+804.781451901,     Response: {},     Error: %!s(<nil>)
Count: 382,     Time: 2023-03-27 14:49:19.7946682 -0600 MDT m=+806.894575201,     Response: {},     Error: %!s(<nil>)
Count: 383,     Time: 2023-03-27 14:49:21.9076203 -0600 MDT m=+809.007522701,     Response: {},     Error: %!s(<nil>)
Count: 384,     Time: 2023-03-27 14:49:24.0207194 -0600 MDT m=+811.120617101,     Response: {},     Error: %!s(<nil>)
Count: 385,     Time: 2023-03-27 14:49:25.5454187 -0600 MDT m=+812.645313101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 386,     Time: 2023-03-27 14:49:27.0777321 -0600 MDT m=+814.177623101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 387,     Time: 2023-03-27 14:49:28.6030933 -0600 MDT m=+815.702981001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 388,     Time: 2023-03-27 14:49:30.1284892 -0600 MDT m=+817.228373501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
