
Count: 1,     Time: 2023-03-27 15:20:09.3231806 -0600 MDT m=+1.672268701,     Response: {6:B},     Error: %!s(<nil>)
Count: 209,     Time: 2023-03-27 15:25:57.086739 -0600 MDT m=+349.435236101,     Response: {5:B},     Error: %!s(<nil>)
Count: 210,     Time: 2023-03-27 15:25:58.7827244 -0600 MDT m=+351.131218701,     Response: {5:B},     Error: %!s(<nil>)
Count: 211,     Time: 2023-03-27 15:26:00.451713 -0600 MDT m=+352.800204701,     Response: {5:B},     Error: %!s(<nil>)
Count: 212,     Time: 2023-03-27 15:26:02.1185968 -0600 MDT m=+354.467085801,     Response: {5:B},     Error: %!s(<nil>)
Count: 213,     Time: 2023-03-27 15:26:03.7954192 -0600 MDT m=+356.143905501,     Response: {5:B},     Error: %!s(<nil>)
Count: 214,     Time: 2023-03-27 15:26:05.4649189 -0600 MDT m=+357.813402601,     Response: {5:B},     Error: %!s(<nil>)
Count: 215,     Time: 2023-03-27 15:26:07.1333249 -0600 MDT m=+359.481805901,     Response: {5:B},     Error: %!s(<nil>)
Count: 216,     Time: 2023-03-27 15:26:08.8041372 -0600 MDT m=+361.152615501,     Response: {5:B},     Error: %!s(<nil>)
Count: 217,     Time: 2023-03-27 15:26:10.4792193 -0600 MDT m=+362.827694901,     Response: {5:B},     Error: %!s(<nil>)
Count: 218,     Time: 2023-03-27 15:26:12.1470498 -0600 MDT m=+364.495522801,     Response: {5:B},     Error: %!s(<nil>)
Count: 219,     Time: 2023-03-27 15:26:13.814933 -0600 MDT m=+366.163403301,     Response: {5:B},     Error: %!s(<nil>)
Count: 220,     Time: 2023-03-27 15:26:15.4877935 -0600 MDT m=+367.836261101,     Response: {5:B},     Error: %!s(<nil>)
Count: 221,     Time: 2023-03-27 15:26:17.1550293 -0600 MDT m=+369.503494201,     Response: {5:B},     Error: %!s(<nil>)
Count: 222,     Time: 2023-03-27 15:26:18.8309149 -0600 MDT m=+371.179377201,     Response: {5:B},     Error: %!s(<nil>)
Count: 223,     Time: 2023-03-27 15:26:20.5006446 -0600 MDT m=+372.849104201,     Response: {5:B},     Error: %!s(<nil>)
Count: 224,     Time: 2023-03-27 15:26:22.1674452 -0600 MDT m=+374.515902101,     Response: {5:B},     Error: %!s(<nil>)
Count: 225,     Time: 2023-03-27 15:26:23.8385553 -0600 MDT m=+376.187009601,     Response: {5:B},     Error: %!s(<nil>)
Count: 226,     Time: 2023-03-27 15:26:25.5088449 -0600 MDT m=+377.857296501,     Response: {5:B},     Error: %!s(<nil>)
Count: 227,     Time: 2023-03-27 15:26:27.1765635 -0600 MDT m=+379.525012401,     Response: {5:B},     Error: %!s(<nil>)
Count: 228,     Time: 2023-03-27 15:26:28.846531 -0600 MDT m=+381.194977201,     Response: {5:B},     Error: %!s(<nil>)
Count: 229,     Time: 2023-03-27 15:26:30.5215446 -0600 MDT m=+382.869988201,     Response: {5:B},     Error: %!s(<nil>)
Count: 230,     Time: 2023-03-27 15:26:32.1895907 -0600 MDT m=+384.538031601,     Response: {5:B},     Error: %!s(<nil>)
Count: 231,     Time: 2023-03-27 15:26:33.8570618 -0600 MDT m=+386.205500001,     Response: {5:B},     Error: %!s(<nil>)
Count: 232,     Time: 2023-03-27 15:26:35.5270643 -0600 MDT m=+387.875499901,     Response: {5:B},     Error: %!s(<nil>)
Count: 233,     Time: 2023-03-27 15:26:37.1945199 -0600 MDT m=+389.542952801,     Response: {5:B},     Error: %!s(<nil>)
Count: 234,     Time: 2023-03-27 15:26:38.8686236 -0600 MDT m=+391.217053801,     Response: {5:B},     Error: %!s(<nil>)
Count: 235,     Time: 2023-03-27 15:26:40.5380591 -0600 MDT m=+392.886486601,     Response: {5:B},     Error: %!s(<nil>)
Count: 236,     Time: 2023-03-27 15:26:42.2112714 -0600 MDT m=+394.559696301,     Response: {5:B},     Error: %!s(<nil>)
Count: 237,     Time: 2023-03-27 15:26:43.8797903 -0600 MDT m=+396.228212501,     Response: {5:B},     Error: %!s(<nil>)
Count: 238,     Time: 2023-03-27 15:26:45.547846 -0600 MDT m=+397.896265501,     Response: {},     Error: invalid response: x1AVx1

Count: 239,     Time: 2023-03-27 15:26:47.2182717 -0600 MDT m=+399.566688501,     Response: {5:B},     Error: %!s(<nil>)
Count: 240,     Time: 2023-03-27 15:26:48.8881432 -0600 MDT m=+401.236557401,     Response: {5:B},     Error: %!s(<nil>)
Count: 241,     Time: 2023-03-27 15:26:50.5658474 -0600 MDT m=+402.914258901,     Response: {5:B},     Error: %!s(<nil>)
Count: 242,     Time: 2023-03-27 15:26:52.2339387 -0600 MDT m=+404.582347501,     Response: {5:B},     Error: %!s(<nil>)
Count: 243,     Time: 2023-03-27 15:26:53.9010446 -0600 MDT m=+406.249450801,     Response: {5:B},     Error: %!s(<nil>)
Count: 244,     Time: 2023-03-27 15:26:55.5760263 -0600 MDT m=+407.924429801,     Response: {5:B},     Error: %!s(<nil>)
Count: 245,     Time: 2023-03-27 15:26:57.2532974 -0600 MDT m=+409.601698201,     Response: {5:B},     Error: %!s(<nil>)
Count: 246,     Time: 2023-03-27 15:26:58.9227263 -0600 MDT m=+411.271124401,     Response: {5:B},     Error: %!s(<nil>)
Count: 247,     Time: 2023-03-27 15:27:00.5919715 -0600 MDT m=+412.940366901,     Response: {5:B},     Error: %!s(<nil>)
Count: 248,     Time: 2023-03-27 15:27:02.2636038 -0600 MDT m=+414.611996601,     Response: {5:B},     Error: %!s(<nil>)
Count: 249,     Time: 2023-03-27 15:27:03.9336423 -0600 MDT m=+416.282032401,     Response: {5:B},     Error: %!s(<nil>)
Count: 250,     Time: 2023-03-27 15:27:05.6030432 -0600 MDT m=+417.951430601,     Response: {5:B},     Error: %!s(<nil>)
Count: 251,     Time: 2023-03-27 15:27:07.2721205 -0600 MDT m=+419.620505301,     Response: {5:B},     Error: %!s(<nil>)
Count: 252,     Time: 2023-03-27 15:27:08.9485523 -0600 MDT m=+421.296934401,     Response: {5:B},     Error: %!s(<nil>)
Count: 253,     Time: 2023-03-27 15:27:10.6190022 -0600 MDT m=+422.967381601,     Response: {5:B},     Error: %!s(<nil>)
Count: 254,     Time: 2023-03-27 15:27:12.2890409 -0600 MDT m=+424.637417601,     Response: {5:B},     Error: %!s(<nil>)
Count: 255,     Time: 2023-03-27 15:27:13.959537 -0600 MDT m=+426.307911101,     Response: {5:B},     Error: %!s(<nil>)
Count: 256,     Time: 2023-03-27 15:27:15.6471796 -0600 MDT m=+427.995551001,     Response: {5:B},     Error: %!s(<nil>)
Count: 257,     Time: 2023-03-27 15:27:17.3149442 -0600 MDT m=+429.663312901,     Response: {5:B},     Error: %!s(<nil>)
Count: 258,     Time: 2023-03-27 15:27:18.984535 -0600 MDT m=+431.332901001,     Response: {5:B},     Error: %!s(<nil>)
Count: 259,     Time: 2023-03-27 15:27:20.6634427 -0600 MDT m=+433.011806001,     Response: {5:B},     Error: %!s(<nil>)
Count: 260,     Time: 2023-03-27 15:27:22.3334109 -0600 MDT m=+434.681771601,     Response: {5:B},     Error: %!s(<nil>)
Count: 261,     Time: 2023-03-27 15:27:24.0049288 -0600 MDT m=+436.353286801,     Response: {5:B},     Error: %!s(<nil>)
Count: 262,     Time: 2023-03-27 15:27:25.6746619 -0600 MDT m=+438.023017201,     Response: {5:B},     Error: %!s(<nil>)
Count: 263,     Time: 2023-03-27 15:27:27.3487938 -0600 MDT m=+439.697146401,     Response: {5:B},     Error: %!s(<nil>)
Count: 264,     Time: 2023-03-27 15:27:29.0192438 -0600 MDT m=+441.367593801,     Response: {5:B},     Error: %!s(<nil>)
Count: 265,     Time: 2023-03-27 15:27:30.6940876 -0600 MDT m=+443.042434901,     Response: {5:B},     Error: %!s(<nil>)
Count: 266,     Time: 2023-03-27 15:27:32.3643632 -0600 MDT m=+444.712707801,     Response: {5:B},     Error: %!s(<nil>)
Count: 267,     Time: 2023-03-27 15:27:34.0401779 -0600 MDT m=+446.388519801,     Response: {5:B},     Error: %!s(<nil>)
Count: 268,     Time: 2023-03-27 15:27:35.7087081 -0600 MDT m=+448.057047401,     Response: {5:B},     Error: %!s(<nil>)
Count: 269,     Time: 2023-03-27 15:27:37.3787904 -0600 MDT m=+449.727127001,     Response: {5:B},     Error: %!s(<nil>)
Count: 270,     Time: 2023-03-27 15:27:39.0472129 -0600 MDT m=+451.395546801,     Response: {5:B},     Error: %!s(<nil>)
Count: 271,     Time: 2023-03-27 15:27:40.7177071 -0600 MDT m=+453.066038301,     Response: {5:B},     Error: %!s(<nil>)
Count: 272,     Time: 2023-03-27 15:27:42.386638 -0600 MDT m=+454.734966601,     Response: {5:B},     Error: %!s(<nil>)
Count: 273,     Time: 2023-03-27 15:27:44.0575229 -0600 MDT m=+456.405848801,     Response: {5:B},     Error: %!s(<nil>)
Count: 274,     Time: 2023-03-27 15:27:45.7262641 -0600 MDT m=+458.074587301,     Response: {5:B},     Error: %!s(<nil>)
Count: 275,     Time: 2023-03-27 15:27:47.3997926 -0600 MDT m=+459.748113201,     Response: {5:B},     Error: %!s(<nil>)
Count: 276,     Time: 2023-03-27 15:27:49.0717314 -0600 MDT m=+461.420049301,     Response: {5:B},     Error: %!s(<nil>)
Count: 277,     Time: 2023-03-27 15:27:50.7491078 -0600 MDT m=+463.097423001,     Response: {5:B},     Error: %!s(<nil>)
Count: 278,     Time: 2023-03-27 15:27:52.419073 -0600 MDT m=+464.767385501,     Response: {5:B},     Error: %!s(<nil>)
Count: 279,     Time: 2023-03-27 15:27:54.0907721 -0600 MDT m=+466.439082001,     Response: {5:B},     Error: %!s(<nil>)
Count: 280,     Time: 2023-03-27 15:27:55.7593569 -0600 MDT m=+468.107664101,     Response: {5:B},     Error: %!s(<nil>)
Count: 281,     Time: 2023-03-27 15:27:57.4267492 -0600 MDT m=+469.775053701,     Response: {5:B},     Error: %!s(<nil>)
Count: 282,     Time: 2023-03-27 15:27:59.0983097 -0600 MDT m=+471.446611501,     Response: {5:B},     Error: %!s(<nil>)
Count: 283,     Time: 2023-03-27 15:28:00.7697952 -0600 MDT m=+473.118094401,     Response: {5:B},     Error: %!s(<nil>)
Count: 284,     Time: 2023-03-27 15:28:02.4394361 -0600 MDT m=+474.787732601,     Response: {5:B},     Error: %!s(<nil>)
Count: 285,     Time: 2023-03-27 15:28:04.1109571 -0600 MDT m=+476.459250901,     Response: {5:B},     Error: %!s(<nil>)
Count: 286,     Time: 2023-03-27 15:28:05.7871241 -0600 MDT m=+478.135415201,     Response: {5:B},     Error: %!s(<nil>)
Count: 287,     Time: 2023-03-27 15:28:07.4590774 -0600 MDT m=+479.807365901,     Response: {5:B},     Error: %!s(<nil>)
Count: 288,     Time: 2023-03-27 15:28:09.1290431 -0600 MDT m=+481.477328901,     Response: {5:B},     Error: %!s(<nil>)
Count: 289,     Time: 2023-03-27 15:28:10.7969009 -0600 MDT m=+483.145184001,     Response: {5:B},     Error: %!s(<nil>)
Count: 290,     Time: 2023-03-27 15:28:12.4663208 -0600 MDT m=+484.814601201,     Response: {5:B},     Error: %!s(<nil>)
Count: 291,     Time: 2023-03-27 15:28:14.1371271 -0600 MDT m=+486.485404901,     Response: {5:B},     Error: %!s(<nil>)
Count: 292,     Time: 2023-03-27 15:28:15.8098036 -0600 MDT m=+488.158078701,     Response: {5:B},     Error: %!s(<nil>)
Count: 293,     Time: 2023-03-27 15:28:17.4801195 -0600 MDT m=+489.828391901,     Response: {5:B},     Error: %!s(<nil>)
Count: 294,     Time: 2023-03-27 15:28:19.1522872 -0600 MDT m=+491.500557001,     Response: {5:B},     Error: %!s(<nil>)
Count: 295,     Time: 2023-03-27 15:28:20.8222874 -0600 MDT m=+493.170554501,     Response: {5:B},     Error: %!s(<nil>)
Count: 296,     Time: 2023-03-27 15:28:22.4901536 -0600 MDT m=+494.838418001,     Response: {5:B},     Error: %!s(<nil>)
Count: 297,     Time: 2023-03-27 15:28:24.159234 -0600 MDT m=+496.507495701,     Response: {5:B},     Error: %!s(<nil>)
Count: 298,     Time: 2023-03-27 15:28:25.8291499 -0600 MDT m=+498.177409001,     Response: {5:B},     Error: %!s(<nil>)
Count: 299,     Time: 2023-03-27 15:28:27.5066254 -0600 MDT m=+499.854881801,     Response: {5:B},     Error: %!s(<nil>)
Count: 300,     Time: 2023-03-27 15:28:29.1747206 -0600 MDT m=+501.522974301,     Response: {5:B},     Error: %!s(<nil>)
Count: 301,     Time: 2023-03-27 15:28:30.863165 -0600 MDT m=+503.211416001,     Response: {5:B},     Error: %!s(<nil>)
Count: 302,     Time: 2023-03-27 15:28:32.535424 -0600 MDT m=+504.883672301,     Response: {5:B},     Error: %!s(<nil>)
Count: 303,     Time: 2023-03-27 15:28:34.2149704 -0600 MDT m=+506.563216101,     Response: {5:B},     Error: %!s(<nil>)
Count: 304,     Time: 2023-03-27 15:28:35.88404 -0600 MDT m=+508.232283001,     Response: {5:B},     Error: %!s(<nil>)
Count: 305,     Time: 2023-03-27 15:28:37.5545867 -0600 MDT m=+509.902827001,     Response: {5:B},     Error: %!s(<nil>)
Count: 306,     Time: 2023-03-27 15:28:39.2240993 -0600 MDT m=+511.572336901,     Response: {5:B},     Error: %!s(<nil>)
Count: 307,     Time: 2023-03-27 15:28:40.8987178 -0600 MDT m=+513.246952801,     Response: {5:B},     Error: %!s(<nil>)
Count: 308,     Time: 2023-03-27 15:28:42.5679849 -0600 MDT m=+514.916217201,     Response: {5:B},     Error: %!s(<nil>)
Count: 309,     Time: 2023-03-27 15:28:44.2493759 -0600 MDT m=+516.597605501,     Response: {5:B},     Error: %!s(<nil>)
Count: 310,     Time: 2023-03-27 15:28:45.9225929 -0600 MDT m=+518.270819801,     Response: {5:B},     Error: %!s(<nil>)
Count: 311,     Time: 2023-03-27 15:28:47.5953354 -0600 MDT m=+519.943559601,     Response: {5:B},     Error: %!s(<nil>)
Count: 312,     Time: 2023-03-27 15:28:49.2678086 -0600 MDT m=+521.616030201,     Response: {5:B},     Error: %!s(<nil>)
Count: 313,     Time: 2023-03-27 15:28:50.9469479 -0600 MDT m=+523.295166801,     Response: {5:B},     Error: %!s(<nil>)
Count: 314,     Time: 2023-03-27 15:28:52.6233247 -0600 MDT m=+524.971540901,     Response: {5:B},     Error: %!s(<nil>)
Count: 315,     Time: 2023-03-27 15:28:54.2990591 -0600 MDT m=+526.647272601,     Response: {5:B},     Error: %!s(<nil>)
Count: 316,     Time: 2023-03-27 15:28:55.9664075 -0600 MDT m=+528.314618301,     Response: {5:B},     Error: %!s(<nil>)
Count: 317,     Time: 2023-03-27 15:28:57.6419781 -0600 MDT m=+529.990186301,     Response: {5:B},     Error: %!s(<nil>)
Count: 318,     Time: 2023-03-27 15:28:59.7569909 -0600 MDT m=+532.105195701,     Response: {},     Error: %!s(<nil>)
Count: 319,     Time: 2023-03-27 15:29:01.8702895 -0600 MDT m=+534.218490901,     Response: {},     Error: %!s(<nil>)
Count: 320,     Time: 2023-03-27 15:29:03.9841986 -0600 MDT m=+536.332396601,     Response: {},     Error: %!s(<nil>)
Count: 321,     Time: 2023-03-27 15:29:06.0983115 -0600 MDT m=+538.446506101,     Response: {},     Error: %!s(<nil>)
Count: 322,     Time: 2023-03-27 15:29:08.2121797 -0600 MDT m=+540.560371001,     Response: {},     Error: %!s(<nil>)
Count: 323,     Time: 2023-03-27 15:29:09.7412545 -0600 MDT m=+542.089443301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 324,     Time: 2023-03-27 15:29:11.272864 -0600 MDT m=+543.621050401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 325,     Time: 2023-03-27 15:29:12.832474 -0600 MDT m=+545.180657901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 326,     Time: 2023-03-27 15:29:14.3646721 -0600 MDT m=+546.712853501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 327,     Time: 2023-03-27 15:29:15.8910987 -0600 MDT m=+548.239277701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
